bits,frequencia
19580,4
19582,2
19583,9
19584,3
19585,5
19586,3
19587,6
19588,8
19589,1
19590,4
19591,5
19592,6
19593,3
19594,5
19595,6
19596,5
19597,3
19598,5
19599,4
19600,7
19601,4
19602,3
19603,1
19604,2
19605,6
19607,5
19608,5
19609,1
19610,8
19611,4
19612,5
19613,8
19615,6
19616,2
19617,4
19618,6
19619,7
19620,4
19621,3
19622,8
19623,2
19624,3
19625,3
19626,4
19627,2
19628,9
19629,7
19630,4
19631,11
19632,2
19633,5
19634,2
19635,2
19636,6
19637,4
19638,3
19639,5
19640,3
19641,6
19642,5
19643,8
19644,5
19645,5
19646,2
19647,5
19648,3
19649,5
19650,3
19651,1
19652,4
19653,1
19654,5
19655,6
19656,3
19657,1
19658,2
19659,5
19660,3
19661,4
19662,1
19663,5
19664,3
19665,6
19666,3
19667,7
19668,8
19669,3
19670,7
19671,2
19672,4
19673,3
19674,2
19675,4
19676,6
19677,2
19678,1
19679,5
19680,5
19681,1
19682,2
19683,4
19684,2
19685,6
19686,4
19687,7
19688,4
19690,6
19691,4
19692,5
19693,4
19694,2
19695,4
19696,1
19697,1
19698,8
19699,6
19700,3
19701,1
19702,2
19703,1
19704,3
19705,2
19706,3
19707,5
19708,6
19709,6
19710,3
19711,5
19712,2
19713,7
19714,6
19715,4
19716,2
19717,6
19718,4
19719,3
19720,3
19721,1
19722,5
19723,3
19724,6
19725,7
19726,4
19727,2
19728,5
19729,5
19730,9
19731,1
19732,3
19733,4
19734,3
19735,3
19736,2
19737,3
19738,3
19739,6
19740,7
19741,4
19742,3
19743,7
19744,3
19745,4
19746,2
19747,1
19748,4
19749,1
19750,4
19751,7
19752,6
19753,4
19754,2
19755,5
19756,8
19757,3
19758,2
19759,4
19760,2
19761,5
19762,3
19763,4
19764,4
19765,3
19766,2
19767,3
19768,6
19769,2
19770,6
19771,7
19772,5
19773,7
19774,3
19775,6
19776,5
19777,4
19778,4
19779,3
19780,3
19781,3
19782,4
19783,2
19784,4
19785,5
19786,6
19787,3
19788,4
19789,6
19790,4
19791,7
19792,2
19793,2
19794,5
19795,4
19796,6
19797,6
19798,4
19799,6
19800,3
19801,5
19802,6
19803,5
19804,3
19805,4
19806,5
19807,1
19808,2
19809,3
19810,2
19811,4
19812,5
19813,4
19814,3
19815,6
19816,2
19817,3
19818,1
19819,7
19820,6
19821,7
19822,10
19823,4
19824,2
19825,6
19826,4
19827,8
19828,3
19829,7
19830,3
19831,4
19832,3
19833,5
19834,4
19835,5
19836,6
19837,6
19838,4
19839,3
19840,4
19841,6
19842,4
19843,4
19844,1
19845,5
19846,7
19847,4
19848,5
19849,2
19850,6
19851,2
19852,2
19853,3
19854,9
19855,8
19856,2
19857,5
19858,3
19859,2
19860,2
19861,1
19862,1
19863,1
19864,7
19865,6
19866,1
19867,6
19868,5
19869,6
19870,6
19871,5
19872,3
19873,3
19874,4
19875,1
19876,4
19877,4
19878,4
19879,6
19880,2
19881,1
19882,5
19883,5
19884,3
19885,6
19886,2
19887,5
19888,7
19889,6
19890,4
19891,4
19892,3
19893,10
19894,5
19895,7
19896,4
19897,4
19898,3
19899,6
19900,8
19901,2
19902,4
19903,3
19904,5
19905,4
19906,4
19907,5
19908,2
19909,6
19910,8
19911,2
19912,3
19913,3
19914,6
19915,2
19916,4
19917,8
19918,3
19919,4
19920,4
19921,6
19922,2
19923,5
19924,3
19925,6
19926,6
19927,8
19928,1
19929,5
19930,4
19931,4
19932,3
19933,4
19934,6
19935,5
19936,2
19937,3
19938,6
19939,5
19940,4
19941,4
19942,4
19943,6
19944,3
19945,4
19946,7
19947,4
19948,8
19949,4
19950,2
19951,5
19952,2
19953,4
19954,4
19955,4
19956,2
19957,6
19958,4
19959,4
19960,5
19961,6
19962,5
19963,4
19964,6
19965,5
19966,5
19968,5
19969,3
19970,2
19971,6
19972,6
19973,7
19974,6
19975,4
19976,5
19977,6
19978,6
19979,3
19980,4
19981,2
19982,3
19983,2
19984,7
19985,2
19986,4
19987,7
19988,4
19989,5
19990,2
19991,4
19992,6
19993,7
19994,6
19995,2
19996,6
19997,3
19998,7
19999,5
20000,5
20001,5
20002,4
20003,6
20004,7
20005,6
20006,2
20008,4
20009,2
20010,4
20011,3
20012,1
20013,5
20014,7
20015,7
20017,8
20018,4
20019,4
20020,5
20021,4
20022,4
20023,3
20024,3
20025,3
20026,2
20027,1
20028,4
20029,3
20030,11
20031,5
20032,2
20033,5
20034,4
20035,4
20036,4
20037,1
20038,6
20039,6
20040,2
20041,4
20042,3
20043,6
20044,2
20045,2
20046,5
20047,7
20048,2
20049,1
20050,6
20051,2
20052,6
20053,6
20054,2
20055,5
20056,5
20057,5
20058,5
20059,5
20060,6
20061,2
20062,5
20063,3
20064,2
20065,3
20066,2
20067,2
20068,4
20069,7
20070,7
20071,3
20072,1
20073,8
20074,4
20075,6
20076,2
20077,7
20078,5
20079,5
20080,3
20081,5
20082,3
20083,4
20084,7
20085,4
20086,7
20087,2
20088,8
20089,5
20090,4
20091,7
20092,4
20093,2
20094,8
20095,2
20096,4
20097,3
20098,3
20099,2
20100,5
20101,7
20102,1
20103,4
20104,2
20105,4
20106,2
20107,3
20108,4
20109,2
20110,3
20111,4
20112,4
20113,1
20114,5
20115,1
20116,5
20117,7
20118,6
20119,5
20120,4
20121,4
20122,3
20123,3
20124,3
20125,2
20126,3
20127,6
20128,3
20129,7
20130,4
20131,5
20132,4
20133,3
20134,9
20135,5
20136,6
20137,3
20138,4
20139,4
20140,3
20141,1
20142,2
20143,2
20144,7
20145,2
20146,2
20147,7
20148,2
20150,5
20151,4
20152,3
20153,10
20154,3
20155,5
20156,3
20157,2
20158,2
20159,4
20160,7
20161,3
20162,7
20163,6
20164,6
20165,1
20166,3
20167,4
20168,13
20169,4
20170,1
20171,6
20172,4
20173,3
20174,7
20175,5
20176,4
20177,3
20178,10
20179,2
20180,1
20181,10
20182,3
20183,1
20184,3
20185,5
20186,5
20187,4
20188,4
20189,5
20190,5
20191,4
20192,1
20193,3
20194,3
20196,6
20197,2
20198,6
20199,3
20200,1
20201,5
20202,3
20203,3
20204,8
20205,3
20206,4
20207,4
20208,2
20209,4
20211,3
20212,2
20213,6
20214,5
20215,4
20216,6
20217,6
20218,5
20219,5
20220,2
20221,4
20222,2
20223,4
20224,6
20225,3
20226,5
20227,3
20228,5
20229,3
20230,7
20231,2
20232,7
20233,3
20234,6
20235,4
20236,1
20237,3
20238,4
20239,1
20240,5
20241,6
20242,6
20243,1
20244,6
20245,3
20246,7
20247,6
20248,5
20249,3
20250,3
20251,5
20252,7
20253,2
20254,5
20255,6
20256,5
20257,2
20258,4
20259,5
20260,8
20261,6
20262,6
20263,5
20264,5
20265,5
20266,3
20267,5
20268,10
20269,2
20270,6
20271,5
20272,4
20273,4
20274,5
20275,9
20276,4
20277,4
20278,6
20279,6
20281,2
20282,5
20283,6
20284,3
20285,4
20286,5
20287,4
20288,5
20289,4
20290,6
20291,2
20292,6
20293,9
20294,4
20295,7
20296,5
20297,10
20298,6
20299,5
20300,3
20301,5
20302,2
20303,6
20304,2
20305,4
20306,2
20307,10
20308,8
20309,3
20310,2
20311,6
20312,5
20313,2
20314,5
20315,3
20316,3
20317,5
20318,4
20319,2
20320,5
20321,3
20322,2
20323,5
20324,7
20325,4
20326,3
20327,5
20328,4
20329,5
20330,2
20331,3
20332,2
20333,9
20334,8
20335,5
20336,4
20337,3
20338,7
20339,5
20340,6
20341,2
20342,6
20343,6
20344,6
20345,7
20346,6
20347,5
20348,6
20349,2
20350,3
20351,2
20353,3
20354,1
20355,5
20356,3
20357,3
20358,5
20359,8
20360,4
20361,2
20362,5
20363,5
20364,6
20365,2
20366,7
20367,9
20368,2
20369,6
20370,2
20371,5
20372,4
20373,5
20374,7
20375,2
20376,3
20377,5
20378,3
20379,5
20380,3
20381,4
20382,6
20383,3
20384,9
20385,5
20386,2
20388,3
20389,4
20390,5
20391,4
20392,3
20393,1
20394,9
20395,5
20396,2
20397,6
20398,3
20399,6
20400,4
20401,3
20402,3
20403,3
20404,6
20405,6
20406,11
20407,5
20408,4
20409,7
20410,6
20411,6
20412,2
20413,7
20414,5
20415,3
20416,7
20417,4
20418,3
20419,4
20420,4
20421,10
20422,3
20423,4
20424,5
20425,1
20426,5
20427,5
20428,3
20429,1
20430,2
20431,6
20432,4
20433,4
20434,3
20435,3
20436,7
20437,6
20438,3
20439,3
20440,3
20441,3
20443,7
20444,3
20445,4
20446,4
20447,1
20448,5
20449,1
20450,3
20451,5
20452,5
20453,6
20454,2
20455,5
20456,8
20457,6
20458,1
20459,7
20460,5
20461,7
20462,5
20463,10
20465,4
20466,5
20467,7
20468,7
20469,5
20470,5
20471,8
20472,2
20473,4
20474,6
20475,2
20476,4
20477,10
20478,6
20479,1
20480,6
20481,7
20482,3
20483,6
20484,5
20485,3
20486,2
20487,4
20488,2
20489,2
20490,4
20491,5
20492,2
20493,5
20494,7
20495,3
20496,3
20497,6
20498,4
20499,4
20500,6
20501,5
20502,3
20504,4
20505,1
20506,1
20507,6
20508,6
20509,4
20510,4
20511,7
20512,5
20513,6
20514,4
20515,2
20516,2
20517,3
20518,4
20519,4
20520,4
20521,6
20522,4
20523,1
20524,5
20525,4
20526,6
20527,5
20528,11
20529,2
20530,4
20531,1
20532,3
20533,3
20534,3
20535,3
20536,3
20537,9
20538,4
20539,8
20540,4
20541,1
20542,6
20543,9
20544,3
20545,4
20546,4
20547,3
20548,7
20549,8
20550,2
20551,2
20552,5
20553,3
20554,4
20555,3
20556,6
20557,2
20558,1
20559,6
20560,10
20561,7
20562,7
20563,4
20564,3
20565,3
20566,4
20568,5
20569,3
20570,5
20571,4
20572,2
20573,1
20574,5
20575,6
20576,12
20577,6
20578,3
20579,4
20580,5
20581,6
20582,8
20583,8
20584,6
20585,7
20586,3
20587,3
20588,2
20589,6
20590,4
20591,7
20592,8
20593,5
20594,5
20595,5
20596,4
20597,5
20598,7
20599,1
20600,5
20601,4
20602,4
20603,7
20604,5
20605,2
20606,2
20607,2
20608,4
20609,5
20610,5
20611,5
20612,1
20613,1
20614,5
20615,3
20616,4
20617,4
20618,3
20619,7
20620,2
20621,5
20622,5
20623,3
20624,7
20625,7
20626,5
20627,4
20628,5
20629,5
20630,3
20631,3
20632,5
20633,5
20634,8
20635,3
20636,5
20637,1
20638,4
20639,6
20640,3
20641,9
20642,1
20643,4
20644,3
20645,5
20646,3
20647,5
20648,6
20649,4
20650,2
20651,4
20652,3
20653,5
20654,1
20655,5
20656,4
20657,6
20658,8
20659,6
20660,4
20661,4
20662,6
20663,3
20664,9
20665,1
20666,1
20667,4
20668,3
20669,4
20670,3
20671,6
20672,5
20673,5
20674,6
20675,3
20676,1
20677,5
20678,5
20679,4
20680,4
20681,5
20682,3
20683,2
20684,3
20685,5
20686,5
20687,3
20688,2
20689,4
20690,5
20691,2
20692,6
20693,6
20694,7
20695,3
20696,8
20697,2
20698,6
20699,4
20700,5
20701,3
20702,8
20703,6
20704,5
20705,7
20706,7
20707,5
20708,8
20709,2
20710,7
20711,3
20712,5
20713,1
20714,6
20715,1
20716,5
20717,2
20718,7
20719,1
20720,2
20721,1
20722,3
20723,10
20724,2
20725,5
20726,3
20727,4
20728,5
20729,6
20731,4
20732,1
20733,2
20734,7
20735,3
20736,2
20737,3
20738,6
20739,4
20740,2
20741,4
20742,4
20743,3
20744,6
20745,2
20746,3
20747,3
20748,3
20749,3
20750,5
20751,3
20752,6
20753,2
20754,7
20755,3
20756,4
20757,3
20758,4
20759,9
20760,2
20761,5
20762,2
20763,11
20764,7
20765,7
20766,6
20768,3
20769,3
20770,1
20771,4
20772,4
20773,5
20774,3
20775,6
20776,9
20777,1
20778,1
20779,7
20780,5
20781,4
20782,4
20783,4
20784,3
20785,3
20786,2
20787,3
20788,4
20789,1
20790,5
20791,2
20792,7
20793,7
20794,6
20795,2
20796,2
20797,1
20798,4
20799,4
20800,7
20801,6
20802,7
20803,9
20804,2
20805,2
20806,2
20807,3
20808,4
20809,7
20810,5
20811,4
20812,3
20813,2
20814,5
20815,2
20816,4
20817,5
20818,1
20819,8
20820,3
20821,9
20823,3
20824,5
20825,3
20826,5
20827,4
20828,5
20829,2
20830,5
20831,3
20832,5
20833,2
20834,4
20835,3
20836,8
20837,4
20838,6
20839,3
20840,2
20841,4
20842,6
20843,4
20844,1
20845,3
20846,1
20847,4
20848,4
20849,6
20850,2
20851,4
20852,8
20853,7
20854,7
20855,3
20856,10
20857,7
20858,7
20859,8
20860,2
20861,5
20862,4
20863,6
20865,5
20866,4
20867,4
20868,5
20869,6
20870,3
20871,2
20872,2
20873,6
20874,6
20875,5
20876,5
20877,4
20878,7
20879,3
20880,2
20881,3
20882,1
20883,7
20884,9
20885,5
20886,3
20887,3
20888,1
20889,5
20890,7
20891,5
20892,2
20893,5
20894,5
20895,10
20896,2
20897,5
20898,3
20899,4
20900,7
20901,1
20902,4
20903,7
20904,6
20906,3
20907,5
20908,2
20909,4
20910,7
20911,3
20912,2
20913,10
20914,5
20915,2
20916,3
20917,8
20918,4
20919,2
20920,3
20921,5
20922,3
20923,6
20925,5
20926,3
20927,2
20928,3
20929,6
20930,2
20931,5
20932,4
20933,4
20934,5
20935,1
20936,4
20937,4
20938,5
20939,6
20940,7
20941,4
20942,3
20943,5
20944,2
20945,3
20946,3
20947,7
20948,3
20949,5
20950,3
20951,4
20952,2
20953,2
20954,4
20955,1
20956,5
20957,2
20958,2
20959,3
20961,5
20962,4
20963,1
20964,3
20965,3
20966,4
20967,6
20968,1
20969,5
20970,6
20971,5
20972,5
20973,2
20974,7
20975,5
20976,7
20977,3
20978,8
20979,2
20980,7
20981,6
20982,2
20983,3
20984,10
20985,5
20986,4
20987,3
20988,4
20989,6
20990,6
20991,5
20992,8
20993,4
20994,5
20995,6
20996,4
20997,3
20998,2
20999,3
21000,5
21001,7
21002,6
21003,3
21004,2
21005,4
21006,5
21007,7
21008,4
21009,3
21010,2
21011,2
21012,3
21013,4
21014,2
21015,4
21016,4
21017,6
21018,5
21019,5
21020,1
21021,1
21022,8
21023,4
21024,1
21025,5
21026,4
21027,6
21028,1
21029,1
21030,4
21031,1
21032,4
21033,2
21034,6
21035,3
21036,7
21037,10
21038,2
21039,6
21040,6
21041,9
21042,6
21043,2
21044,4
21045,3
21046,6
21047,3
21048,8
21049,3
21050,3
21051,2
21052,5
21053,5
21054,3
21055,6
21056,3
21057,5
21058,5
21059,1
21060,4
21062,3
21063,7
21064,2
21065,5
21066,3
21067,6
21068,5
21069,4
21070,2
21071,3
21072,1
21073,4
21074,3
21075,4
21076,5
21077,3
21079,4
21080,6
21081,3
21082,3
21083,5
21084,2
21085,3
21086,5
21087,3
21088,5
21089,5
21090,3
21091,2
21092,3
21093,4
21094,5
21095,5
21096,7
21097,3
21098,4
21099,1
21100,1
21101,4
21102,6
21103,5
21104,9
21105,1
21106,6
21107,5
21108,3
21109,5
21110,2
21111,3
21112,5
21113,4
21114,5
21115,7
21116,2
21117,5
21118,3
21119,4
21120,8
21121,8
21122,3
21123,2
21124,2
21125,7
21126,6
21127,3
21128,3
21129,4
21130,8
21131,5
21132,3
21133,3
21134,9
21135,6
21136,4
21137,3
21138,3
21139,5
21140,4
21141,4
21142,4
21143,1
21144,5
21145,6
21146,6
21147,3
21148,2
21149,2
21150,7
21151,6
21152,5
21153,6
21154,5
21155,6
21156,5
21157,1
21158,3
21159,3
21160,5
21161,4
21162,2
21163,2
21164,3
21165,10
21166,5
21167,1
21168,1
21169,7
21170,3
21171,4
21172,7
21173,6
21174,5
21175,5
21176,2
21177,5
21178,6
21179,6
21180,7
21181,2
21182,4
21183,4
21184,3
21185,5
21186,6
21187,4
21188,4
21189,5
21190,6
21191,4
21192,5
21193,7
21194,7
21195,5
21196,5
21197,2
21198,2
21199,3
21200,3
21201,4
21202,8
21203,3
21204,5
21205,6
21206,4
21207,4
21208,6
21209,5
21210,5
21211,3
21212,7
21213,5
21214,3
21215,6
21216,4
21217,4
21218,4
21219,4
21220,5
21221,3
21222,3
21223,2
21224,6
21225,8
21226,1
21227,7
21228,6
21229,2
21230,3
21231,1
21232,2
21233,6
21234,5
21235,5
21236,1
21237,3
21238,4
21239,6
21240,6
21241,5
21242,4
21243,4
21244,4
21245,4
21246,2
21248,2
21249,4
21250,4
21251,4
21252,4
21253,6
21254,10
21255,2
21256,4
21257,6
21258,6
21259,5
21260,4
21261,3
21262,4
21263,5
21264,3
21265,4
21266,5
21267,5
21268,3
21269,5
21270,3
21271,4
21272,6
21273,7
21274,2
21275,2
21276,5
21277,5
21278,5
21279,9
21280,6
21281,5
21282,3
21283,3
21284,5
21285,2
21286,1
21287,3
21288,4
21289,4
21290,3
21291,7
21292,7
21293,9
21294,4
21295,7
21296,1
21297,4
21298,2
21299,1
21300,4
21301,2
21302,4
21303,12
21304,4
21305,4
21306,2
21307,5
21308,1
21309,5
21310,2
21311,1
21312,5
21313,3
21314,2
21315,5
21318,6
21319,4
21320,2
21321,3
21322,2
21323,6
21324,5
21325,3
21326,4
21327,1
21328,3
21329,2
21330,5
21331,4
21332,5
21333,8
21334,3
21335,3
21336,10
21337,2
21338,7
21339,4
21340,2
21341,6
21342,6
21343,6
21344,5
21345,6
21346,6
21347,8
21348,1
21349,6
21350,3
21351,6
21352,12
21353,4
21354,1
21355,7
21356,5
21357,6
21358,1
21359,1
21360,4
21361,4
21362,6
21363,2
21364,4
21365,6
21366,7
21367,2
21368,4
21369,2
21370,5
21371,7
21372,3
21373,3
21374,5
21375,5
21376,4
21377,2
21378,6
21379,2
21380,3
21382,7
21383,1
21384,5
21385,4
21386,5
21387,5
21388,7
21389,5
21390,5
21391,7
21392,7
21393,2
21394,4
21395,1
21396,6
21397,6
21398,3
21399,4
21400,6
21401,5
21402,5
21403,2
21404,5
21405,5
21406,3
21407,7
21408,4
21409,6
21410,6
21411,6
21412,6
21413,4
21414,3
21415,8
21416,1
21417,4
21418,7
21419,7
21420,3
21421,5
21422,7
21423,3
21424,2
21425,2
21426,10
21427,1
21428,6
21429,2
21430,3
21431,6
21432,6
21433,4
21434,4
21435,4
21436,7
21437,4
21438,1
21439,7
21440,4
21441,3
21442,4
21443,2
21444,6
21445,8
21446,3
21447,8
21448,9
21449,6
21450,5
21451,4
21452,3
21453,5
21454,4
21455,8
21456,2
21457,5
21458,3
21459,7
21460,4
21461,2
21462,2
21463,7
21464,4
21465,2
21466,5
21467,2
21468,1
21469,7
21470,4
21471,3
21472,4
21473,5
21474,8
21475,6
21476,2
21477,2
21478,4
21479,6
21480,6
21481,9
21482,1
21483,5
21484,3
21485,2
21486,4
21487,1
21488,5
21489,6
21490,4
21491,3
21492,2
21493,3
21494,2
21495,2
21496,4
21497,6
21498,3
21499,5
21500,6
21501,5
21502,2
21503,3
21504,5
21505,5
21506,5
21507,2
21508,7
21509,2
21510,7
21511,7
21512,4
21513,4
21514,1
21515,4
21516,3
21517,2
21518,2
21519,3
21520,4
21521,7
21523,4
21524,2
21525,6
21526,3
21527,1
21528,4
21529,2
21530,6
21531,4
21532,3
21533,2
21534,3
21535,3
21536,6
21537,4
21538,2
21539,5
21540,3
21541,3
21542,4
21543,3
21544,3
21545,6
21546,8
21547,3
21548,4
21549,1
21550,2
21551,5
21552,3
21553,5
21554,3
21555,1
21556,4
21557,4
21558,4
21559,5
21560,2
21561,6
21562,6
21563,3
21564,1
21565,4
21566,5
21567,12
21568,3
21569,3
21570,9
21571,5
21572,3
21573,1
21574,4
21575,4
21576,2
21577,3
21578,4
21579,3
21580,6
21581,2
21582,4
21583,7
21584,6
21585,3
21586,6
21587,6
21588,7
21589,5
21590,3
21591,4
21592,4
21593,1
21594,5
21595,1
21596,6
21597,6
21598,1
21599,4
21600,2
21601,3
21602,8
21603,5
21604,1
21605,4
21606,5
21607,3
21608,6
21609,2
21610,4
21611,5
21612,2
21613,2
21614,5
21615,4
21616,7
21617,12
21618,7
21619,1
21620,4
21621,3
21622,2
21623,6
21624,6
21625,4
21626,5
21627,6
21628,4
21629,2
21630,7
21631,3
21632,4
21633,5
21634,8
21635,3
21636,3
21637,6
21638,4
21639,4
21640,4
21641,5
21642,3
21643,3
21644,6
21645,10
21646,6
21647,6
21648,1
21649,4
21650,5
21651,2
21652,2
21653,4
21654,5
21655,5
21656,5
21657,4
21658,4
21659,3
21660,7
21661,2
21662,5
21663,3
21664,3
21665,6
21666,4
21667,3
21668,4
21669,3
21670,5
21671,4
21672,7
21673,5
21674,6
21675,4
21676,7
21677,6
21678,3
21679,1
21680,4
21681,2
21682,4
21683,5
21684,2
21685,2
21686,2
21687,4
21688,7
21689,7
21690,10
21691,3
21692,5
21693,3
21694,4
21695,5
21696,7
21697,2
21698,3
21699,2
21700,6
21701,2
21702,3
21703,2
21704,2
21705,6
21706,3
21707,5
21708,2
21709,4
21710,8
21711,5
21712,7
21713,3
21714,7
21715,4
21716,2
21717,5
21718,5
21719,6
21721,8
21722,1
21723,5
21724,4
21725,6
21726,8
21727,7
21728,1
21729,4
21730,6
21731,4
21732,6
21733,3
21734,2
21735,3
21736,4
21737,4
21738,1
21739,3
21740,8
21741,4
21742,1
21743,5
21744,3
21745,3
21746,3
21747,6
21748,7
21749,3
21750,7
21751,10
21752,7
21753,8
21754,4
21755,2
21756,3
21757,2
21758,3
21759,3
21760,2
21761,6
21762,2
21763,4
21764,2
21765,4
21766,3
21767,4
21768,4
21769,5
21770,13
21771,2
21772,3
21773,1
21774,5
21775,4
21776,4
21777,5
21778,5
21779,4
21780,4
21781,3
21782,4
21783,5
21784,5
21785,3
21786,1
21787,8
21788,6
21789,7
21790,7
21791,3
21792,3
21793,6
21794,4
21795,6
21796,6
21797,6
21798,4
21799,3
21800,4
21801,4
21802,4
21803,4
21804,7
21805,4
21807,2
21808,3
21809,2
21810,4
21811,8
21812,5
21813,3
21814,2
21815,4
21816,5
21817,3
21818,2
21819,7
21820,5
21821,2
21822,4
21823,3
21824,3
21825,5
21826,7
21827,11
21828,4
21829,4
21830,5
21831,5
21832,4
21833,4
21834,7
21835,6
21836,2
21837,3
21838,6
21839,7
21840,9
21841,4
21842,2
21843,7
21844,3
21845,10
21846,2
21847,3
21848,3
21849,1
21850,5
21851,2
21852,5
21853,8
21854,1
21855,7
21856,2
21857,4
21858,3
21859,7
21860,5
21861,9
21862,4
21863,7
21864,6
21865,3
21866,2
21867,6
21868,3
21869,2
21870,6
21872,6
21873,2
21874,4
21875,6
21876,6
21877,2
21878,4
21879,11
21880,6
21881,1
21882,5
21883,5
21884,7
21885,6
21886,3
21887,6
21888,1
21889,2
21890,3
21891,5
21892,3
21893,3
21894,5
21895,8
21896,4
21897,2
21898,3
21899,10
21900,5
21901,6
21902,3
21903,5
21904,6
21905,4
21906,4
21907,2
21908,2
21909,6
21910,4
21911,3
21912,5
21913,3
21914,2
21915,5
21916,2
21917,3
21918,5
21919,8
21920,6
21921,4
21922,5
21923,1
21924,5
21925,3
21926,4
21927,7
21928,2
21929,3
21931,2
21932,1
21933,3
21934,8
21935,7
21936,5
21937,4
21938,5
21939,3
21940,1
21941,3
21942,5
21943,5
21944,2
21945,6
21946,2
21947,2
21948,6
21949,5
21950,7
21951,4
21952,6
21953,1
21954,5
21955,3
21956,2
21957,4
21958,7
21959,2
21960,1
21961,3
21962,7
21963,6
21964,5
21965,2
21967,3
21968,1
21969,1
21970,4
21971,8
21972,6
21973,3
21974,3
21975,4
21976,5
21977,3
21978,4
21979,2
21980,5
21981,3
21982,3
21983,4
21984,7
21985,5
21986,3
21987,6
21988,5
21989,1
21991,4
21993,3
21994,6
21995,4
21996,3
21997,5
21998,3
21999,3
22000,4
22001,5
22002,2
22003,4
22004,4
22005,2
22006,2
22007,3
22008,2
22009,7
22010,2
22011,5
22012,8
22013,3
22014,4
22015,4
22016,3
22017,2
22018,3
22019,4
22020,3
22021,5
22022,2
22023,6
22024,5
22025,6
22026,1
22027,2
22028,1
22029,6
22030,4
22031,5
22032,4
22033,2
22034,4
22035,6
22036,3
22037,2
22038,6
22039,5
22040,5
22041,6
22042,6
22044,8
22045,2
22046,4
22047,4
22048,4
22049,4
22050,2
22051,3
22052,5
22053,5
22054,5
22055,4
22056,7
22057,2
22058,5
22059,1
22060,3
22061,3
22062,5
22063,7
22064,4
22065,3
22066,5
22067,6
22068,1
22069,3
22070,2
22071,3
22072,4
22073,1
22074,4
22075,6
22076,5
22077,5
22078,7
22079,7
22080,5
22081,3
22082,2
22083,4
22084,4
22085,4
22086,2
22087,4
22088,3
22089,7
22090,2
22091,5
22092,8
22093,3
22094,6
22095,1
22096,2
22097,2
22098,4
22099,8
22100,6
22101,5
22102,4
22103,3
22104,3
22105,8
22106,4
22107,1
22108,10
22109,6
22110,5
22111,3
22112,5
22113,3
22114,2
22115,1
22116,8
22117,1
22118,3
22119,11
22120,8
22121,6
22122,6
22123,5
22124,4
22125,1
22126,5
22127,6
22128,6
22129,6
22130,8
22131,1
22132,6
22133,3
22134,6
22135,2
22136,3
22137,2
22138,2
22139,6
22140,2
22141,3
22142,7
22143,1
22144,1
22145,4
22146,5
22147,4
22148,2
22149,3
22150,4
22151,7
22152,1
22153,7
22154,2
22155,5
22156,8
22157,4
22158,3
22159,5
22160,3
22161,2
22162,5
22163,2
22164,5
22165,2
22166,5
22167,3
22168,2
22169,3
22170,1
22171,3
22172,6
22173,5
22174,2
22175,6
22176,1
22177,2
22178,4
22179,5
22180,2
22181,8
22182,3
22183,8
22184,3
22185,6
22186,4
22187,6
22188,7
22189,4
22190,3
22191,3
22192,3
22193,7
22195,4
22196,5
22197,6
22198,6
22199,8
22200,5
22201,4
22202,8
22203,5
22204,5
22205,2
22206,5
22207,2
22209,4
22210,3
22211,2
22212,4
22213,2
22214,6
22215,5
22216,5
22217,4
22218,4
22219,5
22220,4
22221,2
22222,4
22223,4
22224,2
22225,3
22226,7
22227,1
22228,6
22229,4
22230,5
22231,2
22232,3
22233,2
22234,4
22235,6
22236,2
22237,8
22238,5
22239,4
22240,1
22241,4
22242,5
22243,4
22244,3
22246,3
22247,6
22248,4
22249,7
22250,4
22251,8
22252,3
22253,4
22254,7
22255,1
22256,3
22257,3
22258,3
22259,3
22260,7
22261,5
22262,3
22263,3
22264,6
22265,7
22266,4
22267,2
22268,8
22269,4
22270,7
22271,6
22272,2
22273,2
22274,1
22275,2
22276,3
22277,5
22278,4
22279,3
22280,4
22281,1
22282,4
22283,3
22284,7
22285,7
22286,6
22287,6
22288,8
22289,2
22290,2
22291,3
22292,4
22293,9
22294,4
22295,2
22296,5
22297,4
22298,2
22299,3
22300,5
22301,3
22302,4
22304,3
22305,3
22306,6
22307,4
22308,6
22309,4
22310,9
22311,4
22312,4
22313,4
22314,4
22315,8
22316,6
22317,2
22318,5
22319,4
22320,2
22321,7
22322,6
22323,5
22324,8
22325,3
22326,3
22327,6
22328,3
22329,1
22330,4
22331,2
22332,5
22333,3
22334,10
22335,4
22336,3
22337,5
22338,1
22339,3
22340,3
22341,6
22342,4
22343,5
22344,2
22345,1
22346,3
22347,5
22348,6
22349,2
22350,2
22351,7
22352,8
22353,4
22354,3
22355,4
22356,3
22357,5
22358,8
22359,5
22360,2
22361,6
22362,8
22363,5
22364,5
22365,8
22366,7
22367,1
22368,4
22369,4
22370,3
22371,4
22372,4
22373,5
22374,4
22375,2
22376,3
22377,5
22378,3
22379,2
22380,2
22381,3
22382,4
22383,4
22384,5
22385,8
22386,7
22387,6
22388,3
22389,3
22390,5
22391,1
22392,2
22393,8
22395,7
22396,4
22397,5
22398,6
22399,2
22400,3
22401,1
22402,2
22403,7
22404,6
22405,7
22406,4
22407,4
22408,4
22409,4
22410,3
22411,6
22412,8
22413,2
22414,6
22415,7
22416,2
22418,5
22419,4
22420,3
22421,3
22422,4
