bits,frequencia
28042,3
28043,6
28044,1
28045,2
28046,2
28047,1
28048,2
28049,4
28050,3
28051,2
28052,4
28053,5
28054,2
28055,4
28056,4
28057,6
28058,7
28059,4
28060,1
28061,3
28062,3
28063,4
28065,4
28066,2
28067,4
28068,2
28069,2
28070,10
28071,2
28072,5
28073,7
28074,2
28075,5
28076,11
28077,5
28078,6
28079,7
28080,1
28082,3
28083,1
28084,4
28085,5
28086,3
28087,6
28088,3
28089,2
28090,5
28091,4
28092,6
28093,7
28094,2
28095,4
28096,2
28097,2
28098,4
28099,3
28100,3
28101,6
28102,3
28103,6
28104,2
28105,5
28106,2
28107,6
28108,3
28109,2
28110,4
28111,6
28112,3
28113,9
28114,6
28115,1
28116,7
28117,1
28118,4
28119,3
28120,3
28121,5
28123,3
28124,5
28125,6
28126,2
28127,2
28128,1
28129,1
28130,3
28131,5
28132,2
28133,1
28134,6
28135,4
28136,2
28137,5
28138,1
28139,4
28140,3
28141,5
28142,3
28143,11
28144,3
28145,2
28146,2
28147,5
28148,1
28149,4
28150,1
28151,6
28153,6
28154,1
28156,7
28157,2
28158,3
28159,2
28160,6
28161,3
28162,4
28163,3
28164,2
28165,2
28166,3
28167,4
28168,1
28169,6
28170,3
28171,2
28172,5
28173,4
28174,3
28175,2
28176,3
28177,3
28178,4
28179,4
28180,9
28181,2
28182,3
28184,7
28185,3
28186,4
28187,4
28188,5
28189,1
28190,3
28192,3
28193,4
28194,4
28195,3
28196,1
28197,3
28198,1
28199,7
28200,3
28201,2
28202,2
28203,3
28205,10
28206,3
28207,6
28208,5
28209,3
28210,2
28211,6
28212,2
28213,4
28214,2
28215,3
28216,3
28217,2
28218,3
28219,3
28220,2
28221,2
28223,6
28224,1
28225,3
28226,3
28227,7
28228,2
28229,4
28230,1
28231,4
28232,8
28234,6
28235,9
28236,2
28237,4
28238,8
28239,2
28240,2
28241,1
28242,4
28243,5
28244,7
28245,3
28246,3
28247,5
28248,3
28249,5
28250,2
28251,3
28252,3
28253,2
28254,4
28255,3
28256,7
28257,5
28258,4
28259,5
28260,2
28261,6
28262,4
28263,4
28264,2
28265,11
28266,5
28267,9
28268,4
28269,2
28270,4
28271,5
28272,1
28273,5
28274,3
28275,2
28276,5
28277,6
28278,4
28280,8
28281,2
28282,4
28283,3
28284,2
28286,6
28287,1
28289,5
28290,2
28291,1
28292,4
28293,2
28294,5
28295,1
28296,5
28297,4
28298,4
28299,4
28300,1
28301,1
28302,5
28303,3
28304,3
28305,2
28306,3
28307,5
28308,4
28309,2
28310,4
28311,4
28312,7
28313,1
28314,3
28315,1
28316,2
28317,4
28319,2
28320,4
28321,4
28322,4
28323,2
28324,5
28325,5
28326,3
28327,2
28328,6
28329,1
28330,4
28331,4
28332,2
28333,5
28334,1
28335,1
28336,5
28337,6
28338,1
28339,6
28340,2
28341,4
28342,3
28343,4
28344,3
28345,6
28346,7
28347,4
28348,2
28349,4
28350,3
28351,7
28352,1
28353,4
28354,4
28355,6
28356,3
28357,5
28358,3
28359,2
28360,2
28361,7
28362,2
28363,8
28364,3
28365,2
28366,7
28367,5
28368,3
28369,2
28370,2
28371,3
28372,6
28373,6
28374,1
28375,4
28376,4
28377,2
28378,2
28379,4
28380,3
28381,3
28382,5
28383,1
28384,4
28385,1
28386,5
28387,3
28388,8
28389,2
28390,4
28391,3
28392,6
28393,2
28395,3
28396,1
28397,5
28398,5
28399,1
28400,2
28401,2
28402,2
28403,4
28404,3
28405,8
28406,3
28407,3
28408,2
28409,4
28410,1
28411,3
28412,1
28413,2
28414,1
28415,1
28416,6
28417,4
28418,8
28419,3
28420,2
28421,5
28422,2
28423,2
28424,3
28425,1
28426,3
28427,3
28428,3
28429,1
28430,3
28432,1
28433,3
28434,1
28435,2
28437,1
28438,3
28439,1
28440,4
28441,3
28442,2
28443,6
28444,2
28446,2
28448,1
28449,3
28450,4
28451,1
28452,2
28453,4
28454,2
28456,2
28457,3
28459,4
28460,1
28461,3
28462,1
28463,2
28464,2
28465,5
28467,4
28468,2
28469,1
28470,2
28471,3
28472,3
28473,3
28474,3
28475,5
28476,2
28477,3
28478,2
28479,3
28480,1
28482,2
28483,1
28484,5
28485,1
28486,1
28487,5
28488,2
28489,4
28490,1
28491,1
28492,5
28493,2
28494,3
28495,3
28496,3
28497,1
28498,2
28499,4
28500,1
28501,4
28502,5
28503,4
28504,2
28505,3
28506,4
28507,4
28508,4
28509,1
28510,2
28511,4
28512,2
28513,8
28514,4
28515,8
28516,5
28517,5
28518,6
28519,4
28520,2
28521,3
28522,4
28523,1
28524,1
28525,5
28527,10
28528,2
28529,1
28530,4
28531,2
28532,2
28533,7
28534,4
28535,2
28536,8
28537,6
28538,4
28539,3
28540,1
28541,6
28542,3
28543,2
28544,2
28545,1
28546,1
28547,4
28548,3
28549,4
28550,2
28551,2
28552,4
28554,2
28555,4
28556,2
28557,2
28558,3
28559,2
28561,5
28562,3
28563,4
28564,3
28565,3
28566,6
28567,5
28568,1
28569,3
28570,3
28571,4
28572,3
28573,5
28574,2
28575,2
28576,1
28577,3
28578,6
28579,7
28580,2
28581,6
28582,7
28583,4
28584,4
28585,3
28586,1
28587,2
28588,2
28589,8
28590,5
28592,1
28594,3
28595,2
28596,2
28597,3
28598,2
28599,3
28600,3
28601,2
28602,7
28603,4
28604,4
28605,1
28606,4
28607,6
28608,1
28609,2
28610,1
28611,2
28612,1
28613,4
28614,1
28615,2
28616,6
28617,1
28618,6
28619,1
28620,6
28621,4
28622,5
28623,2
28624,3
28625,1
28626,4
28627,3
28628,4
28629,4
28630,5
28631,7
28632,3
28633,4
28634,4
28635,1
28636,2
28637,4
28638,4
28639,7
28641,3
28642,1
28643,3
28644,1
28645,5
28646,1
28647,2
28648,2
28649,3
28650,3
28651,3
28652,4
28653,3
28654,1
28655,5
28656,2
28657,3
28658,2
28660,2
28661,2
28662,5
28663,3
28664,5
28665,2
28666,2
28668,1
28670,4
28671,4
28672,11
28673,9
28674,4
28675,5
28676,9
28677,1
28678,2
28679,5
28680,8
28681,6
28682,2
28683,4
28684,5
28686,6
28687,6
28688,5
28689,6
28690,4
28691,3
28692,8
28693,1
28694,2
28695,5
28696,6
28697,4
28698,2
28699,4
28700,1
28701,1
28702,4
28703,4
28704,4
28705,3
28706,5
28707,1
28708,3
28709,2
28710,3
28711,3
28712,8
28713,7
28714,6
28715,2
28716,8
28717,2
28718,1
28719,3
28720,19
28721,5
28722,9
28723,6
28724,6
28725,2
28726,2
28727,4
28728,3
28729,4
28730,1
28731,3
28732,5
28733,1
28734,2
28736,11
28737,6
28738,5
28740,4
28741,2
28742,5
28743,1
28744,6
28745,1
28746,2
28747,2
28748,14
28749,2
28750,2
28751,1
28752,9
28753,3
28754,2
28755,3
28756,4
28757,5
28758,3
28759,3
28760,3
28761,6
28762,5
28763,1
28764,5
28765,1
28766,3
28767,2
28768,19
28769,11
28770,12
28771,7
28772,14
28773,3
28774,2
28775,6
28776,9
28777,4
28778,3
28779,6
28780,3
28781,2
28782,7
28783,3
28784,7
28785,3
28786,1
28787,3
28788,8
28789,1
28790,5
28791,1
28792,6
28793,4
28794,1
28795,1
28796,5
28797,2
28798,2
28799,1
28800,14
28801,4
28802,5
28803,3
28804,3
28806,3
28807,2
28808,3
28809,2
28811,2
28812,9
28813,3
28814,3
28816,6
28817,2
28818,4
28819,2
28820,5
28821,2
28822,2
28823,2
28824,9
28825,3
28826,4
28827,4
28828,2
28829,1
28830,1
28832,6
28833,5
28834,3
28835,1
28836,6
28837,2
28838,4
28840,6
28841,1
28842,1
28843,2
28844,7
28845,2
28846,1
28847,2
28848,6
28849,1
28850,5
28851,2
28852,7
28854,4
28855,2
28856,4
28857,1
28859,2
28860,4
28861,3
28863,3
28864,15
28865,9
28866,6
28867,4
28868,5
28869,3
28870,3
28871,5
28872,5
28873,2
28874,3
28875,2
28876,6
28877,6
28878,2
28879,1
28880,3
28881,2
28882,6
28883,1
28884,1
28885,2
28887,5
28888,4
28889,2
28890,2
28891,6
28892,1
28893,3
28894,3
28895,4
28896,11
28897,5
28898,3
28899,4
28900,3
28901,4
28902,9
28903,1
28904,4
28905,3
28906,1
28907,2
28908,4
28909,2
28910,1
28912,2
28913,3
28914,3
28915,7
28916,6
28917,1
28918,1
28919,2
28920,2
28921,1
28922,2
28923,2
28924,4
28925,3
28926,2
28927,1
28928,6
28929,3
28930,4
28931,4
28932,7
28933,2
28934,2
28935,3
28936,10
28937,9
28938,4
28939,1
28940,1
28943,3
28944,2
28945,3
28946,9
28947,3
28948,7
28949,9
28950,3
28951,4
28952,4
28953,16
28954,3
28955,3
28956,3
28957,5
28958,5
28960,6
28961,4
28962,3
28963,6
28964,5
28965,3
28966,5
28967,4
28968,4
28969,8
28970,3
28971,3
28972,1
28973,3
28974,4
28975,5
28976,8
28977,10
28978,4
28979,1
28980,4
28981,3
28982,2
28983,6
28984,9
28985,5
28986,3
28988,4
28989,9
28990,3
28991,2
28992,8
28993,4
28994,3
28995,3
28996,9
28997,8
28998,6
28999,2
29000,2
29001,4
29002,4
29003,3
29005,2
29006,1
29007,3
29008,3
29009,4
29010,5
29011,4
29012,10
29013,4
29014,5
29015,7
29016,5
29017,6
29018,5
29019,4
29020,3
29021,5
29022,4
29023,3
29024,9
29025,9
29026,11
29027,5
29028,7
29029,3
29030,6
29031,5
29032,7
29033,4
29034,5
29035,1
29036,4
29037,6
29038,2
29039,6
29040,2
29041,3
29043,4
29044,4
29045,2
29046,4
29047,7
29049,5
29050,4
29051,1
29053,3
29054,1
29055,1
29056,5
29057,6
29058,3
29059,3
29060,10
29061,5
29062,5
29063,4
29064,4
29065,3
29066,3
29067,6
29068,7
29069,1
29070,2
29071,1
29072,4
29073,4
29074,2
29075,2
29076,5
29077,5
29078,3
29079,2
29080,7
29081,8
29082,3
29083,2
29084,6
29085,3
29086,2
29088,2
29089,5
29090,5
29091,4
29092,6
29093,5
29094,2
29095,4
29096,4
29097,8
29098,3
29099,8
29100,5
29101,1
29102,7
29103,1
29104,3
29105,1
29106,4
29107,6
29108,6
29109,5
29110,3
29111,3
29112,2
29113,3
29114,6
29115,3
29116,4
29118,1
29119,3
29120,3
29121,3
29122,6
29123,9
29124,5
29125,2
29126,11
29127,2
29128,6
29129,1
29130,6
29131,1
29132,4
29133,5
29134,5
29135,2
29136,2
29138,6
29139,3
29140,6
29141,2
29142,5
29143,5
29144,5
29145,3
29146,3
29147,1
29148,9
29149,4
29150,2
29151,4
29152,5
29153,4
29154,3
29155,2
29156,6
29157,4
29158,4
29159,2
29160,3
29161,6
29162,4
29164,3
29165,4
29166,3
29167,4
29169,4
29170,4
29171,2
29172,2
29174,1
29175,4
29176,5
29177,2
29178,4
29179,6
29180,1
29181,2
29183,2
29184,3
29185,5
29186,3
29187,3
29188,2
29189,4
29190,2
29191,3
29192,5
29193,3
29195,5
29196,3
29198,1
29199,2
29200,5
29201,2
29202,4
29203,4
29204,5
29205,2
29206,6
29207,3
29208,12
29209,5
29210,4
29211,2
29212,4
29213,4
29214,5
29215,2
29216,8
29217,2
29218,4
29219,4
29220,5
29221,9
29222,6
29223,6
29224,8
29225,5
29226,2
29227,1
29228,6
29229,1
29230,4
29231,5
29232,5
29233,4
29234,6
29235,4
29236,2
29237,9
29238,1
29239,4
29240,5
29241,4
29242,4
29243,1
29244,4
29245,2
29246,6
29247,5
29248,8
29249,6
29250,7
29251,4
29252,4
29253,4
29254,3
29255,1
29256,4
29257,5
29258,4
29259,6
29260,4
29261,5
29262,3
29263,1
29264,5
29265,3
29266,6
29267,4
29268,2
29269,5
29270,2
29271,2
29272,7
29273,4
29274,5
29275,1
29276,4
29277,3
29278,6
29279,4
29280,6
29281,11
29282,5
29283,5
29284,7
29285,9
29286,5
29287,4
29288,3
29289,3
29290,4
29291,5
29292,5
29293,3
29294,1
29295,3
29296,2
29297,4
29298,8
29299,1
29300,4
29301,1
29302,5
29303,4
29304,4
29305,1
29306,2
29307,2
29308,4
29309,2
29310,5
29311,5
29312,3
29313,6
29314,5
29315,2
29316,6
29317,5
29318,4
29319,2
29320,2
29321,3
29322,4
29323,2
29324,8
29325,4
29326,1
29327,1
29328,2
29329,7
29330,1
29331,3
29332,6
29333,3
29334,2
29335,5
29336,5
29337,9
29338,5
29339,4
29340,5
29341,3
29342,1
29343,2
29344,2
29345,5
29346,4
29347,4
29348,2
29349,2
29350,7
29351,9
29352,6
29353,7
29354,2
29355,6
29356,6
29357,5
29358,5
29359,6
29360,9
29361,3
29362,3
29363,2
29364,5
29365,6
29366,2
29367,2
29368,2
29369,4
29370,1
29371,7
29372,1
29373,4
29375,4
29376,5
29377,2
29378,2
29379,4
29380,3
29381,3
29382,5
29383,3
29384,7
29385,3
29386,4
29387,4
29388,4
29389,4
29390,3
29391,1
29392,2
29393,6
29394,2
29395,4
29396,4
29397,1
29398,3
29399,8
29400,3
29401,2
29402,3
29403,2
29404,1
29405,2
29406,7
29407,2
29408,4
29409,4
29410,5
29411,6
29412,3
29413,4
29414,6
29415,3
29416,4
29417,7
29418,5
29419,4
29420,1
29421,1
29422,2
29423,5
29424,1
29425,6
29426,3
29427,1
29428,5
29429,6
29430,5
29431,1
29432,1
29433,4
29434,7
29436,3
29437,2
29438,2
29440,14
29441,5
29442,7
29443,7
29444,4
29445,1
29446,1
29447,4
29448,8
29449,5
29450,6
29451,3
29452,6
29453,5
29454,4
29455,1
29456,4
29457,6
29458,2
29459,2
29460,4
29461,4
29462,3
29463,3
29464,5
29465,1
29466,7
29467,3
29468,4
29469,4
29470,2
29471,1
29472,2
29473,2
29474,3
29475,4
29476,5
29477,2
29478,3
29479,1
29480,2
29481,4
29482,1
29483,3
29484,4
29485,4
29486,6
29487,5
29488,7
29489,7
29490,8
29491,6
29492,3
29493,1
29494,4
29496,1
29498,1
29499,3
29500,3
29501,5
29502,3
29503,4
29504,3
29505,6
29506,3
29507,4
29508,4
29509,1
29510,4
29511,5
29512,3
29513,3
29514,3
29515,4
29516,2
29517,3
29518,3
29519,4
29520,2
29521,1
29522,2
29523,5
29524,1
29525,3
29526,5
29527,1
29528,5
29529,5
29530,2
29531,2
29532,5
29533,3
29534,9
29535,5
29536,1
29537,6
29538,6
29539,4
29540,3
29541,4
29542,5
29543,4
29544,7
29545,6
29547,2
29548,3
29549,5
29550,5
29551,6
29552,3
29553,3
29554,2
29555,4
29556,2
29557,6
29558,3
29559,2
29560,3
29561,4
29562,2
29563,4
29564,3
29565,7
29566,2
29567,2
29568,5
29570,8
29571,3
29572,4
29573,3
29574,3
29575,4
29576,2
29577,7
29578,4
29579,1
29580,2
29581,2
29582,3
29583,4
29584,2
29585,6
29587,6
29588,2
29589,3
29590,2
29591,3
29592,5
29593,9
29594,4
29595,5
29596,3
29597,2
29598,4
29599,2
29600,2
29601,8
29602,2
29603,5
29604,4
29605,9
29606,4
29607,5
29608,2
29609,2
29610,3
29611,9
29612,7
29613,4
29614,4
29615,2
29616,2
29617,5
29618,3
29619,5
29620,3
29621,2
29622,1
29623,4
29624,1
29625,5
29626,3
29627,4
29628,3
29629,5
29630,7
29631,2
29632,6
29633,6
29634,6
29635,3
29637,5
29638,6
29639,5
29640,3
29641,2
29642,3
29643,6
29644,5
29645,1
29646,3
29647,1
29648,2
29649,1
29650,1
29651,3
29652,5
29653,2
29654,3
29655,5
29656,2
29657,3
29658,1
29659,3
29660,1
29661,4
29662,3
29664,2
29665,3
29666,5
29667,2
29668,3
29669,3
29670,1
29671,3
29672,3
29673,2
29674,4
29675,3
29676,4
29677,4
29678,5
29679,8
29680,4
29681,4
29682,1
29683,4
29684,3
29685,5
29686,7
29687,2
29689,3
29690,3
29691,2
29692,2
29693,3
29694,2
29695,1
29696,11
29697,2
29698,5
29699,5
29700,6
29701,1
29702,5
29703,4
29704,7
29705,3
29706,2
29708,2
29709,4
29710,4
29711,3
29712,9
29713,7
29714,4
29715,5
29716,3
29717,2
29718,5
29719,2
29720,13
29721,4
29722,8
29723,5
29724,3
29725,1
29726,3
29727,1
29728,4
29729,4
29730,5
29731,3
29732,6
29733,7
29734,6
29735,5
29736,2
29738,2
29739,4
29740,5
29741,4
29742,4
29743,2
29744,16
29745,4
29746,5
29747,3
29748,5
29749,5
29750,4
29751,2
29752,4
29753,4
29754,2
29755,3
29756,2
29757,1
29758,3
29759,3
29760,4
29761,6
29762,5
29763,2
29764,2
29765,4
29766,5
29767,2
29768,2
29769,3
29770,3
29771,7
29772,7
29773,4
29774,2
29776,1
29777,9
29778,5
29779,4
29780,4
29781,3
29782,3
29783,3
29784,3
29785,6
29786,7
29787,2
29789,2
29790,6
29791,1
29792,4
29793,6
29794,3
29795,5
29796,2
29797,3
29798,5
29799,1
29800,4
29801,5
29802,3
29804,1
29805,4
29806,5
29807,3
29808,5
29809,2
29810,5
29811,2
29812,6
29813,3
29814,2
29815,3
29816,5
29817,2
29818,5
29819,2
29820,3
29821,3
29822,2
29824,5
29825,3
29826,4
29827,2
29828,1
29830,3
29831,1
29832,4
29833,2
29834,8
29835,5
29836,1
29837,5
29839,1
29840,5
29841,4
29842,4
29843,3
29844,5
29845,1
29846,2
29847,1
29848,4
29849,3
29850,8
29851,5
29852,5
29853,4
29854,4
29855,5
29856,8
29857,3
29859,3
29860,3
29861,5
29862,5
29863,7
29864,5
29865,4
29866,5
29867,2
29868,5
29869,4
29870,4
29871,3
29872,10
29873,5
29874,5
29875,6
29876,6
29878,1
29879,3
29880,3
29881,3
29882,1
29883,6
29884,6
29885,3
29886,5
29887,4
29888,5
29889,5
29890,5
29891,4
29892,2
29893,1
29894,3
29895,3
29896,2
29897,3
29898,3
29899,5
29900,8
29901,2
29902,2
29904,5
29905,3
29906,2
29907,4
29908,1
29909,3
29910,4
29911,3
29912,4
29913,4
29914,6
29915,5
29917,2
29918,3
29919,2
29920,3
29921,1
29922,3
29923,1
29924,3
29925,5
29926,4
29927,3
29928,1
29929,2
29930,3
29931,2
29932,6
29933,1
29934,2
29935,1
29936,3
29937,3
29938,2
29939,5
29940,4
29941,4
29942,3
29943,1
29944,4
29945,4
29946,2
29947,1
29951,2
29952,4
29953,1
29954,1
29955,3
29956,4
29957,2
29958,3
29960,4
29961,1
29962,1
29963,4
29964,2
29965,3
29966,2
29967,2
29968,6
29969,2
29970,8
29971,2
29972,4
29973,4
29974,8
29975,3
29976,7
29977,2
29978,2
29979,4
29980,4
29981,2
29982,3
29983,4
29984,2
29985,4
29986,2
29987,4
29988,6
29989,4
29990,2
29991,6
29992,2
29993,2
29994,1
29995,3
29997,2
29998,4
29999,4
30000,3
30001,4
30002,3
30003,2
30004,2
30005,1
30006,4
30007,2
30008,7
30009,2
30010,2
30011,6
30012,1
30013,1
30014,1
30015,4
30016,6
30017,2
30018,5
30019,3
30020,7
30021,3
30022,6
30023,3
30024,2
30025,3
30026,6
30027,7
30028,7
30029,5
30030,6
30032,5
30033,5
30034,3
30035,5
30036,6
30037,5
30038,6
30039,4
30040,7
30041,3
30042,3
30043,5
30044,8
30045,4
30046,1
30047,4
30048,4
30049,5
30050,7
30051,5
30052,3
30053,4
30054,2
30055,7
30056,3
30057,3
30058,4
30059,5
30060,1
30061,8
30062,2
30063,4
30064,2
30065,5
30066,1
30067,6
30068,2
30069,4
30070,4
30071,2
30072,2
30073,4
30074,3
30075,7
30076,1
30077,1
30078,5
30079,2
30081,1
30082,1
30083,2
30084,3
30085,3
30086,6
30088,3
30089,2
30090,2
30091,4
30092,5
30093,3
30094,3
30095,6
30096,4
30097,9
30098,5
30099,3
30100,1
30101,4
30102,1
30103,6
30104,2
30105,4
30106,5
30107,1
30108,2
30109,2
30110,3
30111,6
30112,3
30113,2
30114,2
30115,5
30116,3
30117,3
30118,5
30119,5
30120,3
30121,1
30122,1
30123,6
30124,7
30125,2
30126,5
30127,7
30128,2
30130,4
30131,7
30132,1
30133,4
30135,1
30136,1
30137,2
30138,4
30139,4
30140,2
30141,4
30142,3
30143,1
30144,4
30145,3
30146,4
30147,4
30148,1
30149,3
30150,6
30151,1
30152,1
30153,2
30154,2
30155,2
30156,6
30157,4
30158,3
30159,5
30160,3
30161,1
30162,4
30163,1
30164,5
30165,2
30166,6
30167,5
30168,5
30169,3
30170,6
30171,1
30172,2
30173,6
30174,3
30175,2
30176,3
30177,3
30178,2
30179,7
30180,1
30181,2
30182,1
30183,4
30184,2
30185,5
30186,3
30187,2
30188,4
30189,5
30190,3
30191,4
30192,2
30193,3
30194,2
30195,1
30196,4
30197,5
30198,3
30199,4
30200,3
30202,1
30203,1
30205,5
30206,5
30207,3
30208,7
30209,2
30210,2
30211,2
30212,5
30213,2
30214,4
30215,3
30216,4
30217,5
30218,2
30219,7
30220,5
30221,3
30222,1
30223,5
30224,5
30225,3
30226,3
30227,2
30228,3
30229,9
30230,1
30231,1
30232,9
30233,4
30234,4
30235,2
30236,4
30237,1
30238,7
30239,4
30240,10
30241,5
30242,4
30244,1
30245,8
30246,6
30248,4
30249,3
30250,5
30251,5
30252,4
30253,3
30254,5
30255,2
30256,7
30257,2
30258,3
30259,5
30260,2
30261,6
30262,2
30263,3
30264,4
30265,2
30266,3
30267,2
30268,3
30269,2
30270,3
30271,7
30272,2
30273,2
30274,1
30275,3
30276,3
30277,2
30278,1
30279,3
30280,3
30281,5
30282,1
30283,4
30284,3
30285,3
30286,5
30287,3
30288,5
30289,2
30290,1
30291,4
30292,3
30293,1
30294,6
30295,3
30296,9
30297,2
30298,4
30299,5
30300,4
30301,4
30302,4
30303,6
30304,5
30305,6
30306,5
30307,4
30308,4
30309,3
30310,8
30311,3
30312,2
30313,2
30314,4
30315,8
30316,3
30317,3
30318,5
30319,1
30320,3
30321,3
30322,4
30323,3
30324,4
30325,4
30326,4
30327,4
30328,6
30329,1
30330,5
30331,6
30332,1
30333,3
30334,2
30335,1
30336,1
30337,1
30338,3
30339,2
30340,3
30341,2
30342,3
30344,4
30345,3
30346,2
30347,6
30348,5
30349,2
30350,2
30351,3
30352,3
30353,6
30354,3
30355,3
30356,3
30358,3
30359,3
30360,4
30362,2
30363,5
30364,6
30365,2
30366,2
30367,3
30368,4
30369,1
30370,2
30371,3
30372,3
30373,3
30374,4
30375,5
30376,2
30377,3
30378,6
30379,2
30380,7
30381,4
30382,4
30385,3
30386,2
30387,3
30388,4
30389,6
30390,3
30391,8
30392,2
30393,6
30394,2
30395,6
30396,4
30397,3
30398,6
30399,3
30400,3
30401,5
30402,3
30403,6
30404,4
30405,3
30406,7
30407,1
30408,5
30409,3
30410,1
30411,2
30412,4
30413,1
30414,2
30415,3
30416,4
30417,4
30418,4
30419,7
30420,4
30421,4
30422,5
30423,2
30424,8
30425,6
30426,3
30427,8
30428,3
30429,3
30430,3
30431,3
30432,3
30433,3
30434,3
30435,3
30436,5
30437,4
30438,6
30440,1
30441,6
30442,2
30443,3
30444,6
30445,4
30446,7
30447,4
30448,3
30449,3
30450,2
30451,4
30452,3
30453,3
30454,4
30455,5
30456,3
30457,5
30458,6
30459,4
30460,3
30461,3
30462,1
30463,1
30464,10
30465,6
30466,5
30467,6
30468,2
30469,6
30470,2
30471,1
30472,4
30473,4
30474,3
30475,2
30476,1
30477,3
30478,1
30479,1
30480,2
30481,2
30482,1
30483,3
30484,3
30485,2
30486,1
30487,2
30488,6
30489,3
30490,3
30491,3
30492,3
30493,3
30494,2
30495,4
30496,1
30498,4
30499,1
30500,5
30501,5
30502,1
30503,2
30504,1
30506,5
30507,3
30508,5
30509,4
30510,5
30511,3
30512,2
30513,2
30514,3
30515,5
30516,4
30517,5
30518,3
30519,3
30520,1
30521,3
30522,3
30523,1
30524,4
30525,2
30526,2
30527,3
30528,2
30529,2
30530,3
30531,3
30532,6
30533,3
30534,3
30535,3
30536,3
30537,2
30538,6
30539,1
30540,3
30541,5
30542,2
30543,1
30545,1
30546,4
30548,2
30550,1
30551,3
30552,3
30553,1
30554,2
30555,4
30556,2
30557,4
30558,2
30559,4
30560,3
30561,7
30562,4
30563,4
30565,4
30566,5
30567,2
30568,3
30569,2
30570,5
30571,1
30572,3
30573,2
30574,4
30575,3
30577,3
30578,4
30579,1
30580,4
30581,3
30582,6
30583,3
30584,2
30585,3
30586,4
30587,4
30588,2
30589,5
30590,2
30591,1
30592,2
30593,2
30594,3
30595,1
30596,2
30597,5
30598,2
30600,6
30601,10
30602,1
30603,4
30605,7
30606,1
30607,4
30608,3
30609,2
30610,1
30611,1
30612,2
30613,3
30614,4
30615,4
30616,4
30617,2
30618,3
30619,5
30620,4
30621,1
30622,3
30623,8
30624,3
30625,1
30626,3
30627,4
30628,1
30629,4
30630,5
30631,3
30632,3
30633,7
30634,4
30635,3
30636,4
30637,4
30638,2
30639,4
30640,1
30641,6
30642,2
30643,1
30644,5
30645,5
30646,2
30647,3
30648,2
30649,3
30650,4
30651,7
30652,2
30653,1
30654,1
30655,3
30657,2
30658,4
30659,3
30660,2
30661,5
30662,5
30663,4
30664,3
30665,4
30667,1
30668,2
30669,2
30670,2
30671,3
30672,3
30673,4
30674,2
30675,6
30676,6
30677,4
30678,5
30679,4
30680,2
30681,4
30682,4
30683,3
30684,3
30685,4
30686,2
30687,6
30688,3
30689,4
30690,3
30691,2
30692,1
30693,6
30694,2
30695,2
30696,1
30697,2
30698,6
30699,4
30700,3
30701,2
30702,6
30703,1
30704,4
30705,1
30707,1
30708,8
30709,4
30710,2
30711,2
30712,2
30714,4
30715,4
30716,3
30717,2
30718,3
30719,1
30720,6
30721,4
30722,3
30723,5
30724,4
30725,1
30726,3
30727,2
30728,6
30729,5
30730,6
30731,4
30732,10
30733,2
30734,3
30735,4
30736,9
30737,2
30738,6
30739,1
30740,1
30741,5
30742,1
30743,3
30744,10
30745,4
30746,6
30747,2
30748,7
30749,5
30750,4
30751,2
30752,6
30753,5
30754,1
30755,1
30756,6
30758,1
30759,2
30760,6
30761,8
30762,2
30763,3
30764,7
30765,3
30766,5
30767,3
30768,12
30769,6
30770,7
30771,2
30772,4
30773,2
30774,5
30775,3
30776,3
30777,3
30778,4
30779,5
30780,7
30781,3
30782,1
30783,3
30784,3
30785,3
30786,7
30787,1
30788,3
30789,2
30790,4
30791,2
30792,4
30793,3
30794,2
30795,4
30796,6
30797,6
30798,3
30800,7
30801,4
30802,1
30803,3
30804,4
30805,9
30807,1
30808,6
30809,4
30810,3
30811,1
30812,6
30813,5
30814,4
30815,1
30816,16
30817,5
30818,4
30819,5
30820,6
30821,5
30822,2
30823,2
30824,5
30826,3
30827,2
30828,1
30829,2
30830,2
30831,2
30832,4
30834,3
30835,5
30836,3
30837,2
30838,1
30839,3
30840,5
30841,3
30842,3
30843,6
30845,1
30846,1
30847,1
30848,7
30849,6
30850,2
30851,3
30852,6
30853,5
30854,4
30855,1
30856,2
30857,4
30858,2
30859,3
30860,6
30861,3
30862,4
30864,5
30865,3
30866,2
30867,3
30868,3
30869,1
30870,3
30871,2
30872,5
30873,3
30874,1
30875,2
30876,2
30877,2
30878,5
30879,2
30880,7
30881,6
30882,1
30883,5
30884,3
30885,2
30886,2
30887,3
30888,6
30889,2
30890,1
30891,4
30892,1
30893,4
30894,2
30895,1
30896,2
30897,2
30898,7
30899,3
30900,4
30901,2
30902,5
30903,3
30904,3
30905,5
30906,3
30907,6
30908,1
30909,4
30911,4
30912,8
30913,6
30914,5
30915,6
30916,2
30917,3
30918,3
30919,1
30920,3
30922,1
30923,4
30924,5
30925,6
30927,1
30928,3
30929,4
30930,6
30931,4
30932,5
30933,3
30934,3
30935,2
30936,3
30937,6
30938,2
30939,7
30940,5
30941,2
30942,2
30943,4
30944,3
30945,4
30946,3
30947,3
30948,5
30949,4
30950,6
30951,1
30952,3
30953,2
30954,4
30955,2
30956,1
30957,1
30958,1
30959,3
30960,4
30961,2
30962,4
30963,2
30964,3
30965,3
30966,2
30967,2
