bits,frequencia
21945,10
21946,10
21947,14
21948,8
21949,11
21950,7
21951,13
21952,5
21953,12
21954,15
21955,12
21956,12
21957,6
21958,8
21959,11
21960,4
21961,4
21962,8
21963,10
21964,8
21965,8
21966,6
21967,11
21968,8
21969,14
21970,2
21971,4
21972,8
21973,13
21974,11
21975,12
21976,10
21977,9
21978,14
21979,12
21980,8
21981,7
21982,13
21983,10
21984,7
21985,5
21986,8
21987,8
21988,11
21989,11
21990,9
21991,12
21992,12
21993,13
21994,12
21995,12
21996,8
21997,4
21998,12
21999,7
22000,11
22001,13
22002,11
22003,14
22004,9
22005,4
22006,7
22007,9
22008,8
22009,7
22010,8
22011,7
22012,7
22013,8
22014,14
22015,8
22016,11
22017,13
22018,18
22019,13
22020,11
22021,11
22022,9
22023,12
22024,12
22025,9
22026,8
22027,11
22028,12
22029,5
22030,9
22031,13
22032,6
22033,12
22034,10
22035,12
22036,12
22037,10
22038,21
22039,4
22040,11
22041,10
22042,14
22043,10
22044,13
22045,10
22046,4
22047,8
22048,12
22049,10
22050,11
22051,6
22052,4
22053,7
22054,7
22055,6
22056,11
22057,14
22058,10
22059,8
22060,10
22061,8
22062,9
22063,14
22064,12
22065,9
22066,9
22067,11
22068,9
22069,8
22070,8
22071,4
22072,11
22073,10
22074,11
22075,11
22076,8
22077,12
22078,4
22079,9
22080,17
22081,8
22082,8
22083,15
22084,9
22085,15
22086,9
22087,5
22088,11
22089,12
22090,10
22091,4
22092,5
22093,12
22094,6
22095,6
22096,14
22097,12
22098,9
22099,7
22100,12
22101,7
22102,12
22103,12
22104,13
22105,13
22106,7
22107,8
22108,2
22109,7
22110,13
22111,13
22112,7
22113,9
22114,5
22115,9
22116,15
22117,8
22118,20
22119,3
22120,10
22121,13
22122,10
22123,4
22124,8
22125,7
22126,5
22127,14
22128,14
22129,12
22130,11
22131,17
22132,9
22133,9
22134,8
22135,7
22136,7
22137,9
22138,12
22139,6
22140,7
22141,12
22142,12
22143,15
22144,11
22145,8
22146,16
22147,11
22148,10
22149,11
22150,10
22151,17
22152,9
22153,4
22154,14
22155,10
22156,9
22157,7
22158,6
22159,11
22160,6
22161,12
22162,13
22163,14
22164,12
22165,10
22166,8
22167,15
22168,10
22169,8
22170,11
22171,16
22172,10
22173,8
22174,7
22175,10
22176,10
22177,12
22178,9
22179,13
22180,8
22181,6
22182,4
22183,10
22184,9
22185,10
22186,6
22187,10
22188,6
22189,4
22190,6
22191,7
22192,14
22193,4
22194,5
22195,11
22196,13
22197,10
22198,10
22199,6
22200,14
22201,9
22202,13
22203,13
22204,8
22205,6
22206,9
22207,8
22208,18
22209,7
22210,7
22211,15
22212,4
22213,10
22214,7
22215,7
22216,4
22217,9
22218,11
22219,10
22220,13
22221,7
22222,2
22223,9
22224,7
22225,6
22226,13
22227,7
22228,11
22229,9
22230,7
22231,8
22232,10
22233,4
22234,10
22235,6
22236,11
22237,14
22238,13
22239,3
22240,12
22241,8
22242,13
22243,7
22244,6
22245,8
22246,11
22247,13
22248,7
22249,9
22250,10
22251,9
22252,8
22253,9
22254,15
22255,13
22256,7
22257,10
22258,8
22259,10
22260,10
22261,8
22262,12
22263,5
22264,10
22265,9
22266,7
22267,12
22268,8
22269,9
22270,8
22271,9
22272,10
22273,8
22274,10
22275,6
22276,13
22277,5
22278,9
22279,14
22280,12
22281,8
22282,20
22283,8
22284,8
22285,12
22286,8
22287,12
22288,5
22289,11
22290,12
22291,11
22292,7
22293,16
22294,8
22295,15
22296,18
22297,6
22298,10
22299,15
22300,10
22301,5
22302,9
22303,5
22304,7
22305,12
22306,6
22307,11
22308,8
22309,16
22310,10
22311,13
22312,5
22313,7
22314,9
22315,8
22316,10
22317,5
22318,7
22319,10
22320,6
22321,9
22322,6
22323,9
22324,6
22325,2
22326,8
22327,7
22328,15
22329,10
22330,11
22331,9
22332,5
22333,9
22334,3
22335,10
22336,5
22337,14
22338,8
22339,13
22340,10
22341,7
22342,8
22343,16
22344,8
22345,8
22346,10
22347,10
22348,7
22349,13
22350,5
22351,14
22352,7
22353,11
22354,7
22355,6
22356,4
22357,11
22358,12
22359,12
22360,6
22361,7
22362,8
22363,13
22364,5
22365,15
22366,11
22367,4
22368,10
22369,6
22370,8
22371,11
22372,4
22373,8
22374,9
22375,12
22376,8
22377,10
22378,5
22379,11
22380,7
22381,14
22382,6
22383,8
22384,7
22385,10
22386,8
22387,8
22388,4
22389,11
22390,14
22391,8
22392,7
22393,8
22394,10
22395,18
22396,5
22397,10
22398,8
22399,9
22400,13
22401,5
22402,9
22403,14
22404,5
22405,11
22406,9
22407,6
22408,8
22409,14
22410,6
22411,15
22412,13
22413,10
22414,6
22415,7
22416,6
22417,12
22418,13
22419,9
22420,9
22421,7
22422,15
22423,6
22424,10
22425,10
22426,16
22427,7
22428,9
22429,9
22430,12
22431,14
22432,8
22433,9
22434,11
22435,8
22436,9
22437,8
22438,11
22439,9
22440,9
22441,6
22442,7
22443,12
22444,8
22445,11
22446,10
22447,7
22448,13
22449,12
22450,11
22451,7
22452,11
22453,11
22454,12
22455,8
22456,15
22457,7
22458,15
22459,9
22460,10
22461,12
22462,8
22463,12
22464,8
22465,14
22466,8
22467,6
22468,12
22469,5
22470,5
22471,10
22472,7
22473,6
22474,4
22475,14
22476,6
22477,5
22478,8
22479,8
22480,4
22481,6
22482,10
22483,4
22484,6
22485,3
22486,9
22487,12
22488,4
22489,9
22490,10
22491,11
22492,13
22493,11
22494,12
22495,18
22496,12
22497,5
22498,8
22499,12
22500,4
22501,11
22502,9
22503,8
22504,6
22505,16
22506,9
22507,13
22508,10
22509,8
22510,16
22511,17
22512,8
22513,17
22514,8
22515,6
22516,7
22517,10
22518,13
22519,11
22520,8
22521,9
22522,13
22523,12
22524,11
22525,12
22526,9
22527,10
22528,14
22529,11
22530,12
22531,7
22532,11
22533,13
22534,17
22535,6
22536,24
22537,15
22538,16
22539,9
22540,10
22541,10
22542,15
22543,14
22544,15
22545,13
22546,11
22547,4
22548,13
22549,9
22550,14
22551,14
22552,15
22553,13
22554,5
22555,12
22556,15
22557,10
22558,13
22559,10
22560,10
22561,12
22562,10
22563,7
22564,5
22565,9
22566,12
22567,17
22568,10
22569,10
22570,15
22571,19
22572,9
22573,9
22574,12
22575,14
22576,11
22577,13
22578,9
22579,4
22580,8
22581,7
22582,12
22583,5
22584,10
22585,6
22586,6
22587,6
22588,6
22589,14
22590,13
22591,4
22592,15
22593,5
22594,11
22595,13
22596,6
22597,8
22598,8
22599,10
22600,10
22601,11
22602,13
22603,11
22604,9
22605,5
22606,12
22607,6
22608,11
22609,12
22610,17
22611,9
22612,6
22613,7
22614,5
22615,6
22616,9
22617,13
22618,11
22619,9
22620,9
22621,8
22622,12
22623,11
22624,17
22625,4
22626,12
22627,18
22628,6
22629,9
22630,13
22631,11
22632,13
22633,13
22634,4
22635,13
22636,7
22637,4
22638,10
22639,11
22640,7
22641,14
22642,14
22643,10
22644,11
22645,12
22646,7
22647,13
22648,11
22649,11
22650,12
22651,11
22652,11
22653,9
22654,10
22655,14
22656,12
22657,10
22658,9
22659,5
22660,8
22661,10
22662,4
22663,4
22664,9
22665,10
22666,10
22667,12
22668,14
22669,8
22670,8
22671,10
22672,13
22673,9
22674,3
22675,9
22676,14
22677,7
22678,7
22679,5
22680,13
22681,8
22682,7
22683,10
22684,14
22685,10
22686,14
22687,12
22688,10
22689,5
22690,17
22691,8
22692,9
22693,12
22694,13
22695,11
22696,7
22697,16
22698,13
22699,11
22700,17
22701,9
22702,7
22703,8
22704,7
22705,12
22706,6
22707,8
22708,9
22709,7
22710,6
22711,8
22712,14
22713,10
22714,13
22715,3
22716,13
22717,13
22718,11
22719,18
22720,10
22721,9
22722,11
22723,8
22724,14
22725,12
22726,8
22727,6
22728,9
22729,6
22730,11
22731,12
22732,16
22733,11
22734,13
22735,4
22736,12
22737,4
22738,8
22739,5
22740,8
22741,7
22742,8
22743,13
22744,3
22745,9
22746,3
22747,7
22748,13
22749,11
22750,6
22751,3
22752,10
22753,8
22754,11
22755,7
22756,8
22757,7
22758,15
22759,6
22760,14
22761,9
22762,7
22763,12
22764,7
22765,8
22766,8
22767,9
22768,12
22769,11
22770,8
22771,11
22772,8
22773,11
22774,8
22775,7
22776,9
22777,14
22778,13
22779,7
22780,9
22781,11
22782,11
22783,9
22784,8
22785,7
22786,5
22787,9
22788,5
22789,8
22790,6
22791,8
22792,11
22793,13
22794,10
22795,8
22796,6
22797,16
22798,7
22799,14
22800,16
22801,13
22802,5
22803,11
22804,11
22805,6
22806,7
22807,9
22808,10
22809,4
22810,5
22811,7
22812,8
22813,10
22814,9
22815,8
22816,8
22817,8
22818,5
22819,11
22820,10
22821,6
22822,7
22823,12
22824,7
22825,8
22826,15
22827,10
22828,7
22829,7
22830,6
22831,10
22832,9
22833,6
22834,7
22835,11
22836,8
22837,5
22838,5
22839,4
22840,16
22841,7
22842,8
22843,7
22844,7
22845,5
22846,5
22847,5
22848,8
22849,12
22850,11
22851,11
22852,9
22853,16
22854,14
22855,9
22856,11
22857,17
22858,5
22859,8
22860,8
22861,16
22862,7
22863,8
22864,5
22865,14
22866,10
22867,10
22868,12
22869,15
22870,7
22871,3
22872,7
22873,11
22874,12
22875,9
22876,11
22877,14
22878,7
22879,9
22880,8
22881,16
22882,13
22883,12
22884,11
22885,12
22886,9
22887,10
22888,17
22889,13
22890,13
22891,10
22892,17
22893,13
22894,14
22895,7
22896,8
22897,7
22898,9
22899,8
22900,12
22901,11
22902,13
22903,13
22904,7
22905,9
22906,10
22907,9
22908,9
22909,13
22910,15
22911,19
22912,16
22913,11
22914,13
22915,5
22916,7
22917,12
22918,17
22919,10
22920,5
22921,10
22922,11
22923,14
22924,4
22925,13
22926,14
22927,8
22928,11
22929,7
22930,9
22931,14
22932,6
22933,9
22934,4
22935,12
22936,16
22937,10
22938,9
22939,14
22940,13
22941,8
22942,9
22943,6
22944,6
22945,7
22946,18
22947,10
22948,6
22949,12
22950,9
22951,6
22952,9
22953,8
22954,10
22955,11
22956,12
22957,9
22958,10
22959,11
22960,11
22961,9
22962,14
22963,9
22964,9
22965,14
22966,10
22967,11
22968,10
22969,15
22970,8
22971,8
22972,7
22973,17
22974,6
22975,13
22976,11
22977,8
22978,8
22979,7
22980,11
22981,17
22982,8
22983,9
22984,9
22985,12
22986,6
22987,7
22988,5
22989,14
22990,11
22991,15
22992,6
22993,16
22994,3
22995,11
22996,3
22997,9
22998,11
22999,14
23000,11
23001,9
23002,10
23003,8
23004,10
23005,12
23006,11
23007,11
23008,12
23009,13
23010,10
23011,7
23012,7
23013,8
23014,8
23015,8
23016,11
23017,13
23018,14
23019,16
23020,7
23021,13
23022,12
23023,12
23024,17
23025,10
23026,13
23027,9
23028,10
23029,9
23030,11
23031,9
23032,17
23033,8
23034,10
23035,10
23036,11
23037,14
23038,9
23039,14
23040,14
23041,13
23042,11
23043,9
23044,14
23045,10
23046,15
23047,10
23048,11
23049,16
23050,8
23051,11
23052,20
23053,7
23054,11
23055,13
23056,11
23057,11
23058,9
23059,9
23060,7
23061,9
23062,11
23063,5
23064,15
23065,12
23066,10
23067,6
23068,9
23069,12
23070,18
23071,9
23072,10
23073,10
23074,10
23075,13
23076,7
23077,7
23078,11
23079,12
23080,16
23081,9
23082,19
23083,7
23084,9
23085,14
23086,9
23087,6
23088,13
23089,9
23090,10
23091,8
23092,7
23093,8
23094,7
23095,11
23096,27
23097,10
23098,6
23099,10
23100,11
23101,10
23102,12
23103,9
23104,3
23105,10
23106,2
23107,8
23108,13
23109,11
23110,7
23111,9
23112,9
23113,8
23114,8
23115,11
23116,11
23117,10
23118,10
23119,11
23120,11
23121,7
23122,13
23123,8
23124,10
23125,8
23126,5
23127,13
23128,11
23129,5
23130,13
23131,18
23132,9
23133,11
23134,10
23135,20
23136,14
23137,21
23138,16
23139,8
23140,8
23141,9
23142,3
23143,10
23144,9
23145,8
23146,10
23147,5
23148,12
23149,13
23150,8
23151,10
23152,8
23153,12
23154,12
23155,11
23156,13
23157,10
23158,15
23159,13
23160,12
23161,7
23162,8
23163,9
23164,16
23165,6
23166,14
23167,11
23168,11
23169,6
23170,4
23171,12
23172,9
23173,11
23174,2
23175,7
23176,7
23177,5
23178,13
23179,12
23180,15
23181,8
23182,6
23183,6
23184,12
23185,15
23186,4
23187,9
23188,6
23189,7
23190,12
23191,5
23192,8
23193,5
23194,8
23195,7
23196,11
23197,12
23198,14
23199,18
23200,10
23201,12
23202,14
23203,5
23204,10
23205,2
23206,10
23207,17
23208,10
23209,9
23210,9
23211,16
23212,13
23213,8
23214,8
23215,10
23216,7
23217,9
23218,11
23219,8
23220,15
23221,7
23222,9
23223,13
23224,9
23225,9
23226,5
23227,14
23228,10
23229,12
23230,18
23231,15
23232,6
23233,6
23234,7
23235,7
23236,9
23237,10
23238,9
23239,7
23240,10
23241,7
23242,10
23243,12
23244,16
23245,16
23246,12
23247,7
23248,13
23249,11
23250,14
23251,12
23252,5
23253,10
23254,5
23255,7
23256,4
23257,8
23258,7
23259,7
23260,10
23261,15
23262,7
23263,9
23264,18
23265,10
23266,7
23267,12
23268,5
23269,10
23270,6
23271,16
23272,11
23273,5
23274,10
23275,10
23276,9
23277,11
23278,6
23279,12
23280,10
23281,3
23282,9
23283,12
23284,16
23285,9
23286,14
23287,11
23288,10
23289,13
23290,8
23291,11
23292,13
23293,7
23294,17
23295,14
23296,11
23297,6
23298,4
23299,14
23300,9
23301,4
23302,12
23303,8
23304,8
23305,11
23306,6
23307,7
23308,7
23309,13
23310,8
23311,8
23312,10
23313,3
23314,8
23315,13
23316,11
23317,6
23318,11
23319,3
23320,12
23321,8
23322,8
23323,7
23324,7
23325,8
23326,10
23327,17
23328,7
23329,5
23330,10
23331,6
23332,7
23333,9
23334,5
23335,11
23336,5
23337,14
23338,12
23339,13
23340,8
23341,11
23342,11
23343,9
23344,11
23345,10
23346,6
23347,10
23348,7
23349,8
23350,7
23351,5
23352,11
23353,7
23354,3
23355,6
23356,6
23357,10
23358,11
23359,16
23360,14
23361,12
23362,9
23363,6
23364,9
23365,8
23366,3
23367,11
23368,6
23369,10
23370,10
23371,9
23372,5
23373,10
23374,14
23375,12
23376,7
23377,7
23378,10
23379,14
23380,6
23381,12
23382,9
23383,13
23384,11
23385,10
23386,8
23387,13
23388,7
23389,17
23390,10
23391,18
23392,7
23393,6
23394,10
23395,10
23396,6
23397,9
23398,9
23399,3
23400,7
23401,8
23402,15
23403,12
23404,11
23405,12
23406,16
23407,14
23408,6
23409,9
23410,10
23411,8
23412,9
23413,9
23414,11
23415,10
23416,6
23417,13
23418,12
23419,16
23420,6
23421,10
23422,11
23423,20
23424,10
23425,13
23426,11
23427,8
23428,11
23429,6
23430,14
23431,8
23432,9
23433,5
23434,4
23435,4
23436,4
23437,19
23438,8
23439,15
23440,7
23441,5
23442,10
23443,10
23444,11
23445,11
23446,8
23447,11
23448,7
23449,10
23450,6
23451,13
23452,12
23453,6
23454,17
23455,14
23456,18
23457,10
23458,11
23459,11
23460,10
23461,9
23462,3
23463,15
23464,5
23465,4
23466,6
23467,7
23468,8
23469,17
23470,11
23471,15
23472,11
23473,5
23474,10
23475,8
23476,7
23477,9
23478,9
23479,14
23480,14
23481,6
23482,10
23483,16
23484,12
23485,9
23486,9
23487,20
23488,10
23489,11
23490,7
23491,12
23492,13
23493,10
23494,9
23495,8
23496,9
23497,11
23498,8
23499,16
23500,6
23501,8
23502,8
23503,16
23504,5
23505,7
23506,6
23507,7
23508,3
23509,8
23510,6
23511,7
23512,5
23513,9
23514,9
23515,13
23516,9
23517,11
23518,17
23519,15
23520,10
23521,6
23522,5
23523,9
23524,8
23525,11
23526,11
23527,11
23528,9
23529,10
23530,6
23531,6
23532,12
23533,14
23534,7
23535,10
23536,6
23537,10
23538,7
23539,11
23540,9
23541,8
23542,12
23543,12
23544,9
23545,11
23546,10
23547,8
23548,14
23549,6
23550,9
23551,13
23552,12
23553,12
23554,17
23555,10
23556,13
23557,13
23558,14
23559,9
23560,10
23561,8
23562,7
23563,7
23564,10
23565,7
23566,10
23567,11
23568,14
23569,10
23570,9
23571,1
23572,7
23573,5
23574,5
23575,8
23576,13
23577,6
23578,10
23579,18
23580,6
23581,12
23582,10
23583,15
23584,11
23585,9
23586,12
23587,7
23588,15
23589,9
23590,9
23591,5
23592,8
23593,8
23594,8
23595,5
23596,10
23597,9
23598,6
23599,11
23600,13
23601,10
23602,11
23603,12
23604,12
23605,5
23606,15
23607,7
23608,14
23609,7
23610,17
23611,6
23612,8
23613,7
23614,3
23615,14
23616,6
23617,11
23618,18
23619,9
23620,11
23621,11
23622,16
23623,14
23624,8
23625,9
23626,9
23627,11
23628,8
23629,15
23630,8
23631,10
23632,11
23633,15
23634,13
23635,11
23636,13
23637,7
23638,6
23639,9
23640,13
23641,9
23642,11
23643,11
23644,7
23645,14
23646,7
23647,10
23648,17
23649,13
23650,16
23651,9
23652,13
23653,12
23654,7
23655,16
23656,17
23657,9
23658,17
23659,12
23660,10
23661,7
23662,11
23663,8
23664,13
23665,12
23666,12
23667,6
23668,11
23669,10
23670,6
23671,10
23672,12
23673,19
23674,8
23675,11
23676,13
23677,14
23678,12
23679,16
23680,8
23681,2
23682,9
23683,4
23684,7
23685,9
23686,12
23687,7
23688,12
23689,4
23690,7
23691,9
23692,6
23693,12
23694,8
23695,8
23696,11
23697,6
23698,9
23699,10
23700,11
23701,11
23702,7
23703,5
23704,10
23705,8
23706,3
23707,7
23708,11
23709,5
23710,9
23711,9
23712,8
23713,12
23714,15
23715,7
23716,10
23717,7
23718,7
23719,9
23720,9
23721,11
23722,9
23723,9
23724,7
23725,8
23726,6
23727,10
23728,5
23729,11
23730,6
23731,7
23732,12
23733,8
23734,9
23735,9
23736,18
23737,5
23738,13
23739,8
23740,4
23741,7
23742,6
23743,14
23744,9
23745,8
23746,7
23747,5
23748,12
23749,5
23750,11
23751,13
23752,6
23753,6
23754,13
23755,5
23756,8
23757,12
23758,11
23759,10
23760,10
23761,10
23762,7
23763,9
23764,6
23765,11
23766,7
23767,11
23768,9
23769,11
23770,8
23771,8
23772,6
23773,13
23774,12
23775,12
23776,15
23777,7
23778,6
23779,13
23780,10
23781,13
23782,10
23783,9
23784,11
23785,10
23786,7
23787,8
23788,8
23789,7
23790,11
23791,11
23792,10
23793,6
23794,5
23795,7
23796,11
23797,7
23798,9
23799,12
23800,12
23801,13
23802,6
23803,12
23804,8
23805,9
23806,12
23807,14
23808,8
23809,4
23810,4
23811,8
23812,8
23813,9
23814,10
23815,12
23816,7
23817,13
23818,3
23819,10
23820,6
23821,5
23822,10
23823,9
23824,13
23825,5
23826,8
23827,5
23828,9
23829,12
23830,15
23831,9
23832,14
23833,8
23834,9
23835,9
23836,10
23837,9
23838,9
23839,6
23840,7
23841,8
23842,5
23843,10
23844,4
23845,8
23846,11
23847,8
23848,8
23849,8
23850,6
23851,9
23852,11
23853,9
23854,12
23855,8
23856,8
23857,8
23858,9
23859,9
23860,6
23861,8
23862,13
23863,13
23864,6
23865,10
23866,11
23867,15
23868,9
23869,16
23870,14
23871,7
23872,13
23873,2
23874,9
23875,5
23876,4
23877,15
23878,9
23879,13
23880,8
23881,9
23882,2
23883,13
23884,5
23885,11
23886,11
23887,9
23888,2
23889,7
23890,7
23891,15
23892,10
23893,9
23894,17
23895,12
23896,12
23897,6
23898,10
23899,9
23900,13
23901,10
23902,11
23903,20
23904,15
23905,12
23906,6
23907,12
23908,17
23909,10
23910,13
23911,8
23912,7
23913,10
23914,9
23915,15
23916,8
23917,13
23918,4
23919,13
23920,9
23921,9
23922,10
23923,12
23924,14
23925,12
23926,7
23927,17
23928,9
23929,19
23930,12
23931,12
23932,6
23933,12
23934,7
23935,14
23936,8
23937,7
23938,8
23939,9
23940,13
23941,10
23942,10
23943,13
23944,7
23945,10
23946,18
23947,8
23948,15
23949,9
23950,12
23951,8
23952,7
23953,7
23954,8
23955,8
23956,8
23957,10
23958,8
23959,11
23960,10
23961,10
23962,10
23963,10
23964,12
23965,14
23966,8
23967,11
23968,14
23969,11
23970,9
23971,9
23972,5
23973,13
23974,7
23975,11
23976,5
23977,8
23978,10
23979,11
23980,12
23981,16
23982,9
23983,14
23984,4
23985,8
23986,6
23987,6
23988,12
23989,15
23990,5
23991,18
23992,8
23993,16
23994,9
23995,9
23996,10
23997,16
23998,9
23999,11
24000,6
24001,10
24002,12
24003,11
24004,6
24005,8
24006,14
24007,6
24008,6
24009,9
24010,7
24011,8
24012,11
24013,9
24014,10
24015,15
24016,11
24017,10
24018,10
24019,5
24020,9
24021,6
24022,12
24023,11
24024,6
24025,7
24026,15
24027,7
24028,12
24029,15
24030,15
24031,9
24032,13
24033,10
24034,10
24035,5
24036,11
24037,13
24038,13
24039,12
24040,12
24041,6
24042,19
24043,9
24044,6
24045,17
24046,10
24047,17
24048,11
24049,14
24050,16
24051,10
24052,9
24053,9
24054,10
24055,24
24056,10
24057,12
24058,5
24059,21
24060,10
24061,12
24062,13
24063,14
24064,10
24065,10
24066,12
24067,16
24068,15
24069,8
24070,10
24071,15
24072,9
24073,9
24074,9
24075,8
24076,11
24077,8
24078,13
24079,10
24080,10
24081,9
24082,5
24083,4
24084,8
24085,8
24086,11
24087,9
24088,7
24089,11
24090,12
24091,8
24092,6
24093,14
24094,9
24095,19
24096,5
24097,6
24098,8
24099,5
24100,11
24101,10
24102,4
24103,6
24104,11
24105,8
24106,8
24107,8
24108,9
24109,12
24110,14
24111,9
24112,16
24113,10
24114,10
24115,7
24116,8
24117,10
24118,7
24119,12
24120,9
24121,12
24122,13
24123,9
24124,7
24125,4
24126,12
24127,10
24128,3
24129,9
24130,5
24131,7
24132,4
24133,6
24134,7
24135,7
24136,9
24137,13
24138,3
24139,8
24140,8
24141,10
24142,5
24143,6
24144,10
24145,7
24146,10
24147,12
24148,6
24149,3
24150,15
24151,5
24152,16
24153,14
24154,6
24155,10
24156,11
24157,8
24158,8
24159,17
24160,8
24161,7
24162,8
24163,10
24164,10
24165,7
24166,1
24167,13
24168,11
24169,6
24170,14
24171,15
24172,11
24173,10
24174,5
24175,11
24176,3
24177,18
24178,8
24179,20
24180,15
24181,11
24182,16
24183,16
24184,13
24185,14
24186,7
24187,7
24188,8
24189,9
24190,8
24191,13
24192,9
24193,5
24194,9
24195,8
24196,17
24197,5
24198,10
24199,16
24200,11
24201,11
24202,11
24203,11
24204,13
24205,15
24206,3
24207,6
24208,2
24209,8
24210,4
24211,9
24212,12
24213,11
24214,8
24215,12
24216,9
24217,10
24218,9
24219,11
24220,12
24221,13
24222,10
24223,13
24224,7
24225,10
24226,7
24227,4
24228,8
24229,8
24230,12
24231,7
24232,9
24233,11
24234,12
24235,11
24236,14
24237,14
24238,10
24239,12
24240,6
24241,6
24242,10
24243,7
24244,17
24245,9
24246,5
24247,9
24248,8
24249,10
24250,8
24251,15
24252,13
24253,17
24254,7
24255,10
24256,6
24257,7
24258,8
24259,9
24260,6
24261,8
24262,6
24263,11
24264,2
24265,9
24266,11
24267,7
24268,6
24269,12
24270,9
24271,6
24272,9
24273,7
24274,17
24275,7
24276,12
24277,7
24278,12
24279,7
24280,10
24281,6
24282,6
24283,10
24284,10
24285,10
24286,20
24287,10
24288,14
24289,3
24290,15
24291,10
24292,5
24293,2
24294,13
24295,12
24296,11
24297,6
24298,6
24299,10
24300,9
24301,7
24302,5
24303,11
24304,7
24305,13
24306,8
24307,8
24308,9
24309,11
24310,6
24311,10
24312,7
24313,9
24314,9
24315,14
24316,11
24317,9
24318,11
24319,10
24320,12
24321,18
24322,13
24323,8
24324,7
24325,14
24326,13
24327,6
24328,12
24329,8
24330,7
24331,5
24332,7
24333,15
24334,13
24335,16
24336,8
24337,13
24338,10
24339,6
24340,12
24341,10
24342,8
24343,9
24344,8
24345,9
24346,6
24347,11
24348,3
24349,7
24350,13
24351,19
24352,6
24353,9
24354,9
24355,8
24356,8
24357,7
24358,9
24359,11
24360,10
24361,12
24362,10
24363,10
24364,6
24365,17
24366,9
24367,10
24368,10
24369,5
24370,6
24371,10
24372,7
24373,14
24374,12
24375,9
24376,10
24377,8
24378,6
24379,6
24380,8
24381,15
24382,10
24383,13
24384,15
24385,13
24386,6
24387,11
24388,6
24389,6
24390,17
24391,15
24392,7
24393,8
24394,6
24395,6
24396,10
24397,11
24398,14
24399,26
24400,3
24401,12
24402,6
24403,6
24404,8
24405,17
24406,6
24407,16
24408,5
24409,13
24410,13
24411,14
24412,9
24413,8
24414,4
24415,10
24416,11
24417,7
24418,6
24419,7
24420,8
24421,11
24422,6
24423,7
24424,9
24425,10
24426,7
24427,11
24428,16
24429,12
24430,14
24431,15
24432,12
24433,11
24434,5
24435,15
24436,5
24437,18
24438,10
24439,10
24440,8
24441,12
24442,10
24443,12
24444,8
24445,12
24446,12
24447,10
