bits,frequencia
28474,2
28475,2
28476,2
28477,3
28478,3
28479,3
28480,2
28481,4
28482,2
28483,5
28484,3
28485,1
28486,2
28487,3
28488,6
28489,3
28490,1
28491,2
28492,1
28493,1
28494,5
28495,1
28496,1
28497,4
28498,1
28499,4
28500,3
28501,6
28502,2
28503,2
28505,2
28507,3
28508,2
28509,2
28510,2
28511,3
28512,4
28513,4
28514,3
28515,1
28516,11
28517,4
28518,2
28519,2
28520,3
28521,3
28522,3
28523,2
28524,5
28525,1
28526,2
28527,3
28528,4
28529,2
28530,9
28531,3
28533,4
28534,1
28535,2
28536,1
28537,47
28538,3
28539,4
28540,3
28542,3
28544,3
28545,4
28547,1
28548,1
28549,4
28550,1
28551,4
28552,2
28553,4
28555,3
28556,4
28557,2
28558,4
28560,1
28561,1
28562,2
28563,1
28565,3
28566,1
28568,3
28569,3
28570,3
28571,6
28572,2
28573,2
28574,2
28575,2
28576,1
28577,4
28578,3
28579,3
28580,4
28581,1
28582,2
28583,1
28584,1
28586,3
28587,1
28588,5
28589,2
28590,3
28591,4
28592,11
28593,2
28594,2
28595,3
28596,2
28597,1
28599,3
28600,1
28601,2
28602,1
28603,2
28604,1
28605,1
28606,1
28607,3
28609,3
28610,3
28611,1
28612,1
28613,3
28614,2
28615,2
28616,4
28617,3
28618,3
28619,3
28620,1
28621,8
28622,3
28623,1
28624,2
28625,1
28626,3
28627,3
28628,4
28629,3
28630,2
28631,8
28633,6
28634,4
28635,2
28636,5
28637,6
28638,3
28639,2
28640,3
28641,1
28642,3
28643,3
28644,5
28645,3
28646,1
28647,3
28648,4
28649,4
28650,2
28651,1
28653,3
28654,4
28655,2
28656,1
28657,2
28659,2
28660,4
28661,6
28662,1
28663,4
28664,2
28665,2
28666,7
28667,2
28668,3
28669,5
28670,3
28671,4
28672,105
28673,5
28674,1
28675,1
28676,5
28678,1
28679,3
28681,2
28682,1
28683,2
28684,5
28685,2
28686,1
28687,2
28688,2
28689,8
28691,4
28692,1
28693,2
28694,4
28695,2
28696,2
28697,1
28698,4
28700,1
28701,4
28702,3
28703,1
28704,2
28705,2
28706,3
28707,2
28709,6
28710,1
28711,2
28712,3
28713,1
28714,1
28715,3
28718,1
28719,5
28721,1
28722,3
28723,1
28724,6
28726,6
28727,1
28728,3
28729,2
28730,1
28731,2
28733,3
28734,3
28735,3
28736,1
28737,3
28738,1
28740,2
28741,2
28742,3
28743,1
28744,2
28745,3
28746,3
28747,2
28748,4
28749,4
28750,3
28751,3
28752,2
28753,1
28754,4
28755,3
28756,3
28757,1
28758,2
28759,1
28760,2
28761,4
28762,2
28763,1
28764,2
28765,3
28766,2
28767,3
28768,1
28769,3
28770,2
28771,1
28773,1
28775,1
28776,3
28777,2
28778,4
28779,2
28780,4
28781,1
28782,3
28783,8
28784,89
28785,1
28786,1
28787,7
28788,2
28789,2
28790,2
28791,3
28792,5
28793,4
28794,1
28795,3
28796,1
28797,4
28798,1
28799,2
28800,2
28801,1
28802,4
28803,1
28804,4
28805,1
28806,3
28807,3
28808,4
28809,2
28810,1
28811,4
28812,3
28813,2
28814,2
28816,3
28817,1
28818,2
28819,2
28821,3
28822,1
28823,1
28824,4
28825,1
28826,2
28827,5
28828,4
28829,4
28831,6
28832,1
28833,4
28834,3
28835,2
28836,1
28837,5
28838,4
28839,4
28840,1
28841,2
28842,2
28843,2
28844,2
28846,1
28847,3
28848,4
28850,3
28851,1
28852,5
28853,1
28854,2
28855,2
28856,1
28857,4
28859,4
28860,4
28861,7
28862,1
28863,2
28864,2
28865,3
28866,3
28867,1
28868,2
28869,1
28871,3
28872,1
28873,3
28874,3
28875,2
28876,6
28877,4
28878,2
28879,2
28880,2
28881,2
28882,4
28883,1
28885,4
28886,3
28887,1
28888,2
28889,2
28890,5
28891,2
28892,3
28893,2
28894,2
28895,5
28897,6
28898,2
28899,3
28900,4
28901,2
28902,1
28903,3
28904,1
28905,4
28906,4
28908,2
28909,3
28910,10
28911,3
28912,2
28913,3
28914,1
28915,1
28916,2
28918,3
28919,2
28920,1
28921,3
28922,3
28923,2
28924,1
28925,3
28926,1
28927,2
28928,2
28929,7
28930,1
28931,1
28932,1
28933,3
28934,14
28935,2
28936,4
28937,1
28938,3
28939,2
28940,4
28941,3
28942,5
28943,1
28944,3
28945,2
28947,2
28949,4
28950,4
28951,1
28952,3
28953,2
28954,4
28955,2
28956,3
28957,1
28958,3
28959,3
28963,5
28964,4
28965,2
28966,2
28967,4
28968,2
28969,3
28970,2
28971,1
28972,4
28973,2
28974,3
28975,2
28976,4
28977,3
28978,1
28979,3
28981,4
28982,5
28983,2
28984,2
28985,1
28986,3
28987,2
28988,6
28989,1
28990,4
28991,4
28992,3
28993,2
28994,2
28995,3
28996,5
28997,4
28998,1
28999,4
29000,2
29001,3
29002,4
29003,4
29004,1
29005,2
29006,2
29007,4
29008,4
29009,1
29010,4
29011,2
29012,1
29013,3
29014,4
29016,3
29017,1
29018,3
29019,2
29020,3
29021,1
29022,1
29023,3
29024,1
29025,1
29026,3
29027,1
29028,2
29029,1
29030,5
29031,7
29032,4
29034,2
29035,3
29036,1
29037,6
29038,2
29039,5
29040,2
29041,2
29042,3
29043,1
29044,1
29045,1
29046,2
29047,6
29048,6
29049,1
29050,1
29051,2
29052,5
29054,2
29055,3
29056,3
29057,2
29058,2
29059,2
29060,3
29061,2
29062,5
29063,2
29065,5
29066,3
29067,3
29068,6
29069,1
29070,1
29071,3
29072,2
29073,1
29074,1
29075,4
29076,3
29077,4
29078,3
29079,2
29080,2
29081,1
29082,3
29083,2
29084,4
29085,3
29086,2
29087,2
29088,1
29089,3
29090,3
29091,2
29092,2
29093,4
29094,2
29095,2
29096,3
29097,2
29098,4
29099,1
29100,3
29101,3
29102,3
29103,2
29104,1
29105,1
29106,1
29107,3
29108,2
29110,4
29111,4
29112,3
29113,1
29114,2
29115,2
29116,3
29117,7
29118,1
29119,1
29120,2
29121,4
29122,1
29123,4
29124,1
29125,1
29126,4
29127,3
29128,1
29129,2
29130,5
29133,3
29134,4
29135,4
29136,1
29137,4
29139,3
29141,3
29142,4
29143,2
29144,1
29145,3
29146,4
29147,2
29148,6
29149,4
29150,1
29151,4
29152,2
29153,3
29154,1
29155,2
29156,2
29157,1
29158,1
29159,2
29160,2
29161,1
29162,3
29163,2
29164,3
29165,2
29166,1
29167,3
29168,3
29169,3
29170,2
29172,1
29173,3
29174,3
29175,3
29176,3
29178,4
29179,3
29180,2
29181,1
29182,1
29183,1
29185,2
29186,2
29187,2
29188,2
29189,3
29190,1
29191,1
29192,1
29193,5
29195,2
29196,1
29198,2
29199,3
29200,2
29202,3
29204,3
29205,4
29206,4
29207,4
29208,3
29209,6
29210,3
29211,3
29212,4
29213,2
29214,3
29215,2
29216,4
29218,1
29219,2
29220,1
29221,3
29222,1
29223,4
29224,1
29225,2
29226,2
29227,3
29228,3
29230,44
29231,3
29233,1
29234,2
29235,14
29236,5
29237,4
29238,2
29239,1
29240,5
29241,4
29242,3
29243,4
29245,2
29246,1
29247,2
29249,3
29250,3
29251,3
29253,3
29254,10
29255,2
29256,2
29258,1
29259,1
29261,2
29262,3
29263,3
29264,7
29265,1
29267,1
29268,1
29269,2
29270,1
29272,2
29273,4
29274,3
29275,2
29276,2
29277,2
29278,1
29279,55
29280,3
29284,4
29285,10
29286,3
29287,4
29288,4
29289,2
29290,2
29291,1
29292,2
29293,3
29294,2
29295,2
29296,7
29297,4
29299,2
29300,4
29301,3
29302,5
29303,5
29304,3
29305,5
29306,3
29307,5
29308,2
29309,4
29310,1
29311,4
29312,2
29313,2
29315,2
29316,2
29317,1
29318,3
29319,2
29320,2
29321,1
29322,5
29323,1
29324,1
29325,1
29326,4
29327,1
29328,12
29329,3
29330,2
29331,2
29332,4
29333,3
29335,2
29336,2
29337,3
29338,2
29339,1
29340,1
29341,1
29342,1
29344,2
29345,1
29346,2
29347,4
29349,3
29350,1
29351,4
29352,1
29353,6
29354,2
29355,1
29356,2
29357,2
29358,5
29359,1
29360,2
29361,1
29362,3
29363,3
29364,1
29365,2
29366,2
29367,6
29368,5
29369,1
29370,1
29371,4
29372,4
29374,2
29375,2
29376,3
29377,4
29378,2
29379,3
29380,4
29381,4
29382,1
29383,3
29384,8
29385,4
29386,1
29387,4
29388,3
29389,21
29390,3
29392,4
29393,3
29394,2
29395,2
29396,4
29399,3
29401,2
29402,2
29403,2
29404,4
29405,2
29406,1
29407,2
29408,2
29409,1
29410,3
29412,2
29413,4
29415,4
29416,4
29418,3
29419,6
29421,6
29422,4
29423,4
29424,1
29425,5
29426,1
29427,2
29428,2
29429,1
29430,6
29432,4
29433,3
29435,2
29436,1
29437,4
29438,2
29439,2
29440,3
29441,3
29442,4
29443,1
29445,1
29446,3
29447,3
29448,2
29449,3
29450,1
29451,4
29453,2
29454,1
29455,1
29456,3
29457,2
29458,2
29459,2
29461,2
29462,4
29463,2
29464,2
29465,3
29467,2
29468,7
29469,1
29470,3
29471,1
29472,2
29473,1
29474,1
29475,1
29476,2
29477,3
29478,4
29479,3
29480,2
29481,3
29482,2
29483,2
29485,2
29486,2
29487,151
29488,1
29489,2
29490,2
29491,4
29492,2
29493,2
29494,3
29495,2
29496,5
29497,6
29498,4
29499,2
29500,17
29501,2
29502,4
29503,2
29505,3
29507,2
29508,3
29509,4
29510,1
29511,2
29512,3
29513,6
29514,1
29515,2
29516,1
29517,4
29518,2
29519,2
29520,3
29521,1
29522,2
29523,3
29524,2
29525,2
29526,5
29527,4
29528,2
29529,4
29531,5
29532,1
29533,5
29534,1
29535,16
29536,3
29537,6
29538,6
29539,2
29540,3
29541,62
29542,3
29543,2
29544,2
29545,2
29546,1
29547,2
29548,74
29549,2
29550,1
29552,8
29553,1
29554,8
29555,7
29556,16
29557,4
29558,3
29559,4
29560,1
29561,3
29563,12
29564,3
29565,3
29566,1
29567,1
29568,4
29569,4
29570,1
29571,3
29572,1
29573,6
29574,1
29575,5
29576,6
29578,4
29579,1
29580,1
29581,2
29582,2
29583,1
29584,4
29585,3
29586,4
29588,2
29589,1
29590,2
29591,3
29592,3
29593,2
29594,3
29595,2
29596,3
29597,2
29598,4
29599,2
29600,1
29601,4
29603,2
29604,3
29605,2
29606,7
29607,2
29608,1
29609,1
29610,2
29611,3
29612,5
29613,3
29614,2
29616,1
29617,3
29618,1
29619,2
29620,3
29621,3
29622,2
29623,2
29624,3
29625,1
29626,1
29627,4
29628,1
29629,1
29630,2
29631,3
29632,3
29633,7
29634,4
29635,2
29636,2
29637,3
29638,1
29639,1
29640,3
29641,3
29642,2
29643,3
29646,4
29647,5
29648,4
29649,2
29650,2
29651,3
29653,1
29654,3
29655,2
29656,4
29657,4
29658,1
29659,1
29660,1
29661,2
29662,3
29663,4
29664,2
29665,2
29666,2
29667,2
29668,2
29669,3
29670,2
29671,2
29672,15
29673,1
29674,2
29675,3
29676,1
29677,3
29678,4
29680,3
29681,2
29682,6
29683,2
29684,1
29685,3
29686,1
29687,2
29688,1
29689,6
29690,1
29691,3
29692,3
29693,4
29694,2
29695,3
29696,4
29697,4
29699,3
29700,3
29701,5
29703,1
29704,3
29705,1
29706,4
29707,2
29708,5
29709,1
29710,2
29711,2
29712,2
29713,3
29715,1
29716,4
29717,3
29718,4
29719,2
29720,4
29721,2
29724,1
29725,2
29726,2
29727,1
29728,4
29729,1
29730,4
29731,2
29732,4
29733,2
29734,2
29735,2
29737,2
29738,2
29739,5
29740,2
29741,2
29742,1
29743,13
29745,3
29746,2
29748,1
29749,1
29750,4
29751,2
29753,1
29754,2
29755,5
29756,1
29757,2
29758,4
29759,2
29761,3
29762,1
29763,3
29764,3
29765,3
29766,2
29767,2
29768,2
29769,1
29770,1
29772,2
29773,6
29775,1
29777,1
29778,3
29779,2
29780,2
29781,3
29782,3
29783,1
29784,2
29785,1
29787,2
29788,4
29789,2
29790,1
29791,1
29793,1
29794,2
29795,4
29796,1
29797,3
29798,1
29799,1
29800,3
29801,4
29802,4
29803,3
29804,1
29805,3
29806,4
29807,4
29808,108
29809,2
29810,2
29811,9
29812,4
29813,46
29815,2
29816,1
29817,3
29818,1
29819,4
29820,3
29821,1
29822,3
29823,3
29824,2
29825,2
29826,1
29827,1
29828,3
29830,3
29831,3
29832,1
29833,2
29834,3
29835,5
29836,3
29837,2
29838,2
29841,6
29842,1
29843,1
29844,5
29846,1
29847,4
29848,3
29849,1
29850,1
29851,1
29852,4
29853,3
29854,2
29855,1
29856,1
29858,3
29859,2
29860,1
29861,2
29862,3
29863,3
29864,3
29865,1
29866,2
29867,3
29868,4
29869,2
29870,1
29871,1
29873,1
29874,4
29875,14
29876,5
29877,2
29878,4
29879,1
29880,2
29881,1
29883,1
29884,3
29885,1
29886,4
29887,1
29888,4
29889,1
29890,2
29891,1
29893,5
29894,1
29895,2
29896,4
29897,2
29898,2
29899,2
29900,1
29901,1
29902,3
29903,4
29904,3
29905,2
29906,3
29907,6
29908,2
29909,4
29910,2
29911,3
29912,3
29914,1
29915,4
29916,1
29917,1
29918,3
29919,2
29921,4
29922,3
29923,2
29924,2
29925,4
29926,2
29927,4
29928,1
29930,1
29931,2
29932,3
29934,3
29935,7
29936,4
29937,2
29938,3
29939,2
29940,3
29941,1
29942,3
29944,2
29945,3
29946,5
29947,1
29948,4
29949,4
29950,2
29951,1
29952,3
29953,4
29954,3
29956,3
29958,8
29959,4
29960,8
29961,2
29962,2
29963,2
29964,1
29965,4
29966,3
29967,3
29968,1
29969,5
29970,3
29971,1
29972,2
29974,2
29975,3
29976,4
29977,1
29979,3
29980,9
29981,1
29982,1
29983,4
29985,3
29986,3
29987,2
29988,2
29989,2
29990,4
29991,3
29992,3
29993,3
29994,1
29996,2
29998,2
30001,3
30002,2
30003,2
30004,1
30005,1
30006,2
30007,3
30008,3
30009,1
30010,2
30011,2
30012,1
30013,2
30014,1
30015,2
30016,3
30017,2
30018,1
30019,5
30020,2
30021,4
30022,2
30023,3
30024,3
30025,3
30026,2
30027,3
30028,4
30029,1
30030,3
30031,1
30033,2
30034,2
30035,2
30036,2
30038,2
30039,1
30041,2
30042,2
30043,3
30044,3
30045,1
30046,3
30047,1
30048,1
30049,2
30050,3
30051,3
30052,1
30053,2
30054,3
30055,6
30056,5
30057,3
30058,1
30059,4
30060,3
30061,3
30062,4
30063,49
30064,1
30065,5
30066,3
30067,3
30068,2
30069,3
30070,2
30071,5
30072,4
30073,1
30074,2
30075,2
30076,2
30077,3
30078,1
30079,2
30081,3
30082,1
30083,1
30084,3
30085,1
30086,2
30087,3
30088,2
30089,3
30090,1
30091,3
30092,2
30093,4
30095,2
30096,2
30097,2
30098,3
30099,2
30100,3
30101,3
30102,1
30103,4
30104,3
30106,2
30107,1
30108,3
30109,1
30110,2
30111,4
30112,4
30113,2
30114,1
30115,2
30116,3
30117,1
30118,1
30119,3
30120,3
30121,2
30122,1
30123,3
30124,2
30125,5
30126,1
30127,5
30128,2
30129,1
30130,1
30131,2
30132,2
30133,2
30134,2
30135,4
30136,6
30137,2
30138,5
30139,3
30140,1
30141,1
30142,4
30143,3
30145,4
30146,1
30147,1
30148,4
30149,1
30150,1
30151,5
30152,4
30153,1
30154,2
30155,5
30156,2
30157,4
30158,2
30159,7
30160,3
30161,2
30162,4
30163,4
30164,1
30165,5
30166,1
30168,2
30169,2
30170,3
30171,2
30172,5
30173,2
30174,6
30175,3
30176,2
30177,2
30178,1
30179,2
30180,1
30181,2
30182,1
30183,1
30184,2
30185,4
30186,1
30187,4
30188,6
30189,2
30190,3
30191,2
30192,4
30193,1
30194,5
30195,2
30196,4
30197,2
30198,1
30199,1
30200,4
30201,3
30202,4
30203,1
30205,1
30206,2
30208,2
30209,2
30210,6
30211,3
30212,5
30213,5
30214,1
30215,2
30216,2
30217,5
30218,5
30219,3
30220,2
30221,1
30222,3
30223,1
30224,3
30225,1
30227,2
30228,1
30229,2
30231,2
30233,1
30234,3
30236,2
30237,4
30238,3
30239,4
30241,5
30242,3
30243,1
30244,3
30245,4
30247,4
30248,2
30249,1
30250,1
30251,2
30252,1
30253,4
30254,4
30255,7
30256,1
30257,1
30258,2
30260,1
30261,3
30262,1
30263,6
30265,3
30266,3
30267,2
30268,1
30269,2
30270,1
30271,5
30272,3
30273,2
30274,1
30275,1
30276,2
30277,2
30278,2
30279,4
30280,2
30281,4
30282,2
30283,3
30284,2
30285,3
30286,1
30287,3
30289,1
30290,2
30291,3
30292,1
30293,2
30294,3
30295,2
30296,3
30297,1
30298,1
30299,3
30300,3
30301,4
30302,4
30303,4
30304,4
30306,3
30307,1
30308,2
30309,2
30310,1
30311,1
30312,5
30313,3
30314,1
30315,1
30316,4
30317,3
30318,1
30319,16
30320,4
30321,3
30322,3
30324,4
30326,5
30327,4
30328,1
30330,1
30331,3
30332,4
30333,1
30334,1
30335,3
30336,3
30337,6
30338,1
30339,6
30340,1
30341,3
30342,1
30343,5
30344,2
30345,3
30346,1
30347,6
30348,2
30349,3
30352,1
30353,4
30354,2
30355,4
30356,3
30357,3
30358,4
30359,2
30360,1
30361,2
30362,3
30363,3
30364,6
30365,5
30366,2
30368,2
30369,1
30370,3
30371,2
30372,5
30373,2
30374,3
30375,2
30376,2
30377,2
30378,6
30379,2
30380,1
30381,2
30382,4
30383,2
30384,4
30385,1
30387,6
30388,1
30389,1
30390,4
30391,2
30392,3
30393,2
30394,3
30395,2
30396,2
30397,2
30398,3
30399,2
30400,2
30401,2
30402,1
30403,3
30404,3
30405,3
30406,2
30407,2
30408,5
30410,1
30411,2
30412,2
30414,1
30415,4
30416,3
30417,2
30418,1
30419,1
30420,3
30421,4
30422,2
30423,1
30424,1
30425,2
30426,2
30427,3
30428,4
30429,3
30430,3
30431,2
30432,4
30433,4
30434,4
30435,5
30436,1
30437,1
30438,1
30439,1
30440,1
30441,1
30442,3
30443,6
30444,4
30445,2
30446,1
30447,3
30448,1
30451,3
30452,3
30453,1
30454,3
30455,5
30457,1
30458,3
30459,3
30460,1
30461,2
30462,1
30464,3
30465,3
30466,1
30467,3
30468,2
30469,4
30470,1
30471,4
30472,1
30473,4
30474,1
30475,2
30476,4
30477,2
30478,2
30479,3
30480,1
30481,5
30482,4
30484,2
30485,2
30486,2
30487,3
30488,6
30489,7
30490,1
30491,3
30492,6
30494,2
30496,3
30497,5
30499,3
30501,4
30502,2
30503,1
30504,1
30505,2
30506,1
30507,3
30508,1
30510,5
30511,1
30512,1
30513,2
30514,2
30516,4
30517,3
30518,7
30519,1
30520,1
30521,1
30522,2
30523,2
30525,3
30526,3
30527,2
30528,4
30529,4
30530,2
30532,4
30533,1
30534,2
30535,1
30536,4
30537,2
30538,3
30539,2
30540,1
30541,1
30542,2
30543,5
30545,1
30546,1
30547,2
30548,2
30549,3
30550,2
30551,4
30552,4
30553,2
30554,1
30555,2
30556,3
30558,7
30559,3
30560,2
30561,2
30562,3
30563,1
30564,6
30565,9
30566,3
30567,3
30568,2
30569,1
30570,4
30571,2
30572,3
30573,2
30574,1
30575,4
30576,1
30577,2
30578,8
30579,3
30580,2
30581,1
30582,4
30583,3
30584,1
30585,6
30586,5
30588,2
30589,3
30590,7
30592,4
30593,3
30594,1
30595,1
30596,1
30597,3
30598,1
30599,3
30600,2
30601,1
30602,3
30603,2
30605,2
30607,2
30609,1
30610,3
30611,1
30613,3
30614,4
30615,1
30616,2
30617,3
30618,4
30619,1
30621,4
30622,5
30623,3
30624,3
30625,2
30626,2
30627,1
30628,1
30629,1
30631,2
30632,5
30633,7
30634,1
30635,2
30636,1
30637,2
30638,1
30639,2
30640,2
30641,4
30642,4
30643,2
30644,3
30645,4
30646,2
30647,1
30648,2
30649,2
30650,2
30651,4
30652,2
30653,4
30654,7
30655,1
30656,1
30657,1
30659,3
30660,6
30661,1
30662,3
30663,1
30664,4
30665,1
30666,3
30667,3
30668,4
30669,3
30670,1
30672,3
30673,4
30674,2
30675,4
30676,2
30678,4
30679,1
30680,4
30681,1
30682,2
30683,1
30684,4
30685,2
30686,2
30687,2
30688,2
30689,6
30690,4
30691,7
30692,2
30693,4
30694,2
30695,4
30696,2
30697,4
30699,2
30700,3
30701,4
30702,3
30703,1
30705,1
30706,7
30707,6
30709,4
30710,3
30711,1
30712,1
30713,2
30714,2
30715,1
30716,3
30717,4
30718,2
30719,4
30720,3
30721,2
30722,4
30723,4
30724,3
30725,2
30726,1
30727,1
30728,1
30729,1
30730,3
30731,3
30732,2
30733,4
30734,4
30735,1
30736,5
30738,2
30739,3
30740,4
30741,3
30742,2
30743,2
30744,3
30745,2
30746,3
30747,4
30748,1
30749,4
30751,4
30752,12
30753,2
30755,4
30757,1
30758,2
30759,4
30760,2
30761,4
30762,4
30764,1
30765,4
30766,90
30767,1
30768,2
30769,3
30770,2
30771,3
30774,4
30775,4
30776,3
30777,2
30778,4
30779,4
30780,3
30783,5
30784,1
30785,4
30786,3
30787,2
30789,5
30790,4
30791,1
30792,5
30793,1
30794,2
30795,1
30796,3
30797,1
30798,2
30799,1
30800,3
30801,3
30802,3
30803,3
30804,2
30805,2
30806,2
30807,1
30808,4
30809,2
30810,6
30811,2
30812,3
30813,1
30814,3
30815,1
30816,4
30817,3
30818,1
30819,1
30820,2
30821,3
30822,2
30823,6
30824,3
30825,1
30826,3
30827,2
30828,2
30829,1
30830,4
30831,1
30832,1
30833,6
30834,1
30835,2
30836,1
30837,1
30839,1
30840,4
30841,5
30842,2
30843,4
30845,14
30846,3
30847,2
30848,5
30849,6
30850,3
30851,15
30852,3
30853,2
30854,3
30855,2
30856,1
30857,1
30858,1
30859,5
30860,5
30861,3
30863,5
30864,2
30865,1
30866,6
30867,2
30868,2
30869,2
30870,1
30871,5
30873,2
30874,5
30875,2
30876,1
30877,3
30878,2
30880,5
30882,2
30883,6
30884,2
30885,2
30886,3
30887,4
30888,1
30889,1
30890,4
30891,5
30893,4
30894,2
30895,3
30896,1
30897,2
30898,3
30899,1
30900,2
30901,5
30902,6
30903,2
30905,3
30906,1
30907,1
30908,3
30910,1
30911,2
30912,1
30913,1
30914,2
30915,1
30916,3
30917,3
30919,2
30920,3
30921,2
30922,5
30923,4
30924,2
30925,1
30926,5
30927,3
30928,5
30929,3
30930,2
30931,2
30932,1
30933,7
30934,3
30935,5
30936,1
30937,1
30938,3
30939,1
30940,1
30941,3
30942,3
30943,4
30945,2
30946,1
30947,2
30948,5
30949,4
30950,3
30951,3
30952,2
30955,4
30956,1
30958,5
30959,2
30960,3
30961,2
30962,1
30963,1
30964,4
30965,2
30967,2
30968,6
30969,4
30970,4
30971,1
30972,3
30974,3
30975,1
30976,3
30977,6
30978,5
30979,1
30980,1
30981,4
30982,2
30983,3
30984,2
30985,5
30986,1
30987,3
30988,2
30989,3
30990,2
30991,5
30992,4
30993,2
30994,1
30995,4
30996,2
30997,3
30998,3
30999,4
31000,1
31001,2
31002,5
31003,1
31004,3
31005,3
31006,2
31007,4
31009,4
31010,4
31011,4
31012,3
31013,2
31014,1
31015,1
31016,3
31017,3
31019,2
31021,6
31022,5
31023,1
31024,2
31025,4
31026,4
31028,5
31029,3
31030,3
31031,7
31032,3
31033,4
31034,2
31036,6
31037,4
31038,4
31040,4
31041,2
31042,2
31043,3
31044,5
31045,3
31047,5
31048,6
31049,1
31050,1
31051,1
31052,3
31053,1
31054,5
31055,2
31056,6
31057,2
31058,5
31059,1
31060,3
31061,4
31062,3
31063,2
31064,2
31065,2
31066,2
31067,4
31068,3
31069,2
31070,2
31071,3
31072,2
31073,49
31074,4
31075,1
31076,1
31077,3
31078,2
31079,5
31080,2
31081,2
31082,4
31083,2
31084,2
31085,3
31086,2
31087,3
31088,2
31089,2
31090,1
31091,2
31092,3
31094,1
31095,3
31096,1
31097,3
31098,3
31099,2
31100,2
31101,2
31102,2
31103,2
31104,2
31105,1
31106,1
31107,14
31108,2
31109,1
31110,7
31111,1
31112,2
31113,2
31114,1
31115,4
31116,2
31117,3
31121,1
31122,3
31123,3
31124,3
31125,4
31126,1
31127,1
31128,1
31129,2
31130,1
31132,4
31133,1
31134,2
31135,3
31136,3
31137,3
31138,3
31139,4
31141,2
31142,1
31143,5
31144,3
31145,4
31146,1
31147,3
31148,1
31149,1
31150,5
31151,2
31152,1
31153,2
31154,3
31155,4
31156,2
31158,5
31160,1
31161,4
31162,3
31163,3
31164,6
31165,4
31166,1
31167,2
31168,2
31169,1
31171,2
31172,8
31173,4
31174,4
31175,5
31176,1
31178,2
31179,5
31181,2
31183,4
31184,1
31185,2
31186,2
31187,1
31188,1
31189,5
31191,1
31192,2
31193,4
31194,1
31195,3
31196,3
31197,3
31198,5
31199,4
31200,3
31201,3
31202,3
31203,2
31204,4
31205,4
31206,1
31207,7
31208,2
31209,2
31210,3
31211,7
31212,1
31213,2
31214,1
31215,1
31216,2
31217,3
31219,1
31220,2
31221,1
31223,1
31224,6
31225,1
31226,4
31227,3
31228,5
31229,7
31230,2
31231,6
31232,2
31233,1
31234,3
31235,2
31236,2
31237,2
31238,3
31239,1
31240,3
31241,1
31242,4
31243,2
31244,2
31245,2
31246,4
31247,1
31248,4
31250,1
31251,3
31252,1
31254,2
31255,2
31256,2
31257,2
31258,1
31259,1
31260,3
31261,8
31263,3
31264,2
31265,4
31266,1
31267,1
31269,4
31270,1
31271,2
31272,2
31273,2
31274,3
31275,1
31276,4
31277,1
31278,1
31279,3
31280,1
31281,1
31282,1
31283,1
31284,2
31285,3
31286,2
31287,1
31288,1
31289,1
31290,3
31291,2
31293,2
31294,3
31295,3
31296,1
31297,2
31298,1
31300,4
31301,1
31302,3
31303,2
31304,6
31305,2
31307,1
31308,2
31309,2
31310,3
31311,4
31313,3
31314,1
31315,1
31316,4
31317,1
31318,2
31319,3
31320,4
31321,1
31322,2
31323,3
31324,2
31325,3
31326,4
31327,2
31328,2
31329,3
31330,2
31331,2
31332,5
31333,2
31334,1
31335,2
31336,2
31337,4
31338,3
31339,1
31340,3
31341,1
31342,2
31343,2
31344,3
31346,2
31347,1
31348,3
31349,1
31350,2
31351,2
31352,2
31353,1
31354,4
31355,4
31356,4
31357,7
31358,2
31359,2
31360,4
31361,1
31362,3
31363,2
31364,2
31365,2
31366,1
31367,1
31368,2
31370,2
31372,5
31373,2
31374,3
31376,2
31377,3
31378,3
31379,1
31380,3
31381,5
31382,1
31383,2
31384,4
31385,1
31386,4
31387,3
31388,3
31389,2
31390,6
31391,1
31392,2
31395,4
31396,4
31397,3
31399,4
31400,3
31401,1
31402,4
31403,2
31404,3
31405,5
31406,5
31407,4
31408,2
31410,3
31411,1
31412,3
31413,1
31414,1
31415,1
31416,3
31417,1
31418,2
31419,5
31420,3
31421,3
31422,2
31423,4
31424,4
31425,4
31426,3
31427,6
31428,3
31429,2
31430,6
31431,2
31432,1
31433,4
31434,1
31436,3
31437,4
31438,1
31439,1
31440,3
31441,4
31442,4
31443,1
31444,3
31447,3
31448,2
31449,4
31451,5
31452,2
31453,5
31454,1
31456,6
31457,1
31458,3
31459,4
31460,4
31461,2
31462,1
31464,3
31465,2
31466,3
31467,4
31468,4
31469,3
31470,4
31471,3
31473,1
31474,2
31475,3
31476,4
31478,3
31479,5
31480,2
31481,2
31482,5
31483,4
31484,1
31485,2
31486,3
31487,2
31490,1
31491,1
31492,2
31493,6
31494,3
31495,2
31497,1
31498,1
31499,3
31500,4
31501,3
31502,3
31503,1
31504,6
31505,2
31506,4
31507,3
31509,5
31510,4
31511,4
31512,3
31513,4
31516,3
31518,1
31519,1
31520,3
31521,4
31522,3
31523,2
31524,2
31525,1
31526,3
31527,2
31528,3
31529,2
31530,3
31531,2
31533,4
31534,1
31535,4
31536,2
31537,6
31538,5
31540,4
31541,1
31543,2
31544,3
31545,3
31546,1
31547,4
31548,4
31549,4
31550,1
31551,1
31552,2
31553,1
31554,3
31555,1
31556,3
31557,1
31558,2
