bits,frequencia
28663,9
28664,4
28665,2
28666,2
28667,5
28668,4
28669,5
28670,3
28671,2
28672,2
28673,4
28674,2
28675,4
28676,2
28677,2
28678,2
28679,5
28680,5
28681,5
28682,8
28683,3
28684,4
28686,4
28687,3
28688,1
28689,5
28690,2
28691,4
28692,6
28693,6
28694,5
28695,2
28696,7
28697,8
28698,4
28699,5
28700,3
28701,9
28702,4
28703,8
28704,3
28705,1
28706,2
28707,4
28708,3
28709,2
28710,4
28711,3
28712,4
28713,4
28714,2
28715,2
28716,2
28717,2
28718,1
28719,4
28720,5
28721,4
28722,2
28723,1
28724,4
28725,8
28726,5
28727,6
28728,7
28729,5
28730,8
28731,4
28732,6
28733,2
28734,8
28735,7
28736,3
28737,3
28738,5
28739,1
28740,2
28741,5
28742,2
28743,1
28744,7
28745,6
28746,5
28747,4
28748,3
28749,2
28750,5
28751,2
28752,6
28753,7
28754,2
28755,1
28757,3
28758,1
28759,1
28760,4
28761,1
28762,6
28763,3
28764,4
28765,2
28766,2
28767,3
28768,7
28769,4
28770,6
28772,5
28773,4
28774,7
28775,4
28776,8
28777,5
28778,5
28779,4
28780,4
28781,5
28782,6
28783,8
28784,3
28785,9
28786,6
28787,4
28788,5
28789,5
28790,6
28791,8
28792,7
28793,5
28794,3
28795,14
28796,11
28797,6
28798,4
28799,4
28800,2
28801,6
28802,4
28803,2
28804,4
28805,3
28806,2
28807,4
28808,3
28809,6
28810,2
28812,5
28813,3
28814,4
28815,4
28816,11
28817,1
28818,6
28819,4
28820,5
28821,4
28822,5
28823,4
28824,3
28825,3
28826,3
28827,3
28828,6
28829,3
28830,4
28831,2
28832,2
28833,1
28834,6
28835,3
28836,7
28837,4
28838,2
28839,4
28840,5
28841,9
28842,5
28843,4
28844,3
28845,6
28846,3
28847,4
28848,9
28849,5
28850,4
28851,2
28852,8
28853,3
28854,5
28855,6
28856,12
28857,8
28858,4
28859,11
28860,8
28861,7
28862,3
28863,6
28864,3
28865,5
28866,7
28867,4
28868,5
28869,3
28870,2
28871,1
28872,8
28873,5
28874,8
28875,4
28876,5
28877,4
28878,8
28879,2
28880,7
28881,4
28882,3
28883,2
28884,2
28885,8
28886,3
28887,4
28888,2
28889,2
28890,2
28891,1
28892,6
28893,6
28894,2
28895,3
28896,4
28897,10
28898,4
28899,3
28900,8
28901,8
28902,6
28903,7
28904,4
28905,7
28906,1
28907,6
28908,10
28909,7
28910,1
28911,5
28912,5
28913,3
28914,4
28915,5
28916,8
28917,2
28918,4
28919,6
28920,4
28921,6
28922,10
28923,8
28924,6
28925,3
28926,6
28927,5
28928,2
28929,4
28930,4
28931,7
28932,9
28933,8
28934,7
28935,5
28936,2
28937,6
28938,8
28939,5
28940,4
28941,1
28942,3
28943,3
28944,5
28945,5
28946,8
28947,6
28948,2
28949,5
28950,8
28951,4
28952,3
28953,8
28954,10
28955,5
28956,4
28957,5
28958,4
28959,3
28960,4
28962,1
28963,4
28964,6
28965,1
28966,4
28967,2
28968,4
28969,3
28970,7
28971,3
28972,2
28973,8
28974,5
28975,6
28976,6
28977,13
28978,3
28979,4
28980,9
28981,11
28982,3
28983,3
28984,4
28985,6
28986,8
28987,7
28988,5
28989,5
28990,5
28991,9
28992,3
28993,3
28994,6
28995,3
28996,1
28997,5
28998,6
28999,2
29000,2
29001,5
29002,5
29003,6
29004,5
29005,6
29006,5
29007,2
29008,5
29009,6
29010,4
29011,5
29012,6
29013,8
29014,6
29015,2
29016,9
29017,3
29018,6
29019,2
29020,3
29021,4
29022,3
29023,2
29024,6
29025,8
29026,6
29027,8
29028,4
29029,8
29030,7
29031,3
29032,4
29033,3
29034,3
29035,3
29036,8
29037,9
29038,6
29039,1
29040,1
29041,4
29042,8
29043,10
29044,2
29045,4
29046,10
29047,9
29048,4
29049,5
29050,5
29051,11
29052,4
29053,6
29054,11
29055,5
29056,5
29057,2
29058,6
29059,4
29060,1
29061,5
29062,2
29063,6
29064,2
29065,6
29066,6
29067,3
29068,1
29069,4
29070,1
29071,7
29072,3
29073,6
29074,3
29075,6
29076,2
29077,5
29078,3
29079,2
29080,6
29081,4
29082,9
29083,2
29084,4
29085,5
29086,8
29087,7
29088,5
29089,6
29090,5
29091,4
29092,3
29093,6
29094,3
29095,2
29096,2
29098,1
29099,6
29100,4
29101,7
29102,6
29103,9
29104,9
29105,11
29106,12
29107,6
29108,4
29109,8
29110,4
29111,3
29112,11
29113,6
29114,14
29115,4
29116,6
29117,9
29118,4
29119,12
29120,2
29121,2
29122,4
29123,1
29125,4
29126,3
29127,3
29128,11
29129,6
29130,3
29131,2
29132,7
29133,8
29134,3
29135,3
29136,4
29137,6
29138,4
29139,4
29140,1
29141,3
29142,5
29143,10
29144,2
29145,4
29146,2
29147,8
29148,2
29149,4
29150,6
29151,1
29152,4
29153,6
29154,4
29155,6
29157,8
29158,5
29159,1
29160,5
29161,6
29162,2
29163,7
29164,5
29165,6
29166,3
29167,6
29168,4
29169,3
29170,3
29171,1
29172,6
29173,3
29174,3
29175,2
29176,1
29177,4
29178,4
29179,1
29180,3
29181,4
29182,5
29183,4
29184,5
29185,3
29186,5
29187,8
29188,8
29190,4
29191,4
29192,4
29193,5
29194,9
29195,7
29196,3
29197,7
29198,3
29199,1
29200,5
29201,4
29202,6
29203,2
29204,9
29205,5
29206,6
29207,5
29208,5
29209,6
29210,5
29211,11
29212,13
29213,7
29214,7
29215,2
29216,2
29217,5
29219,2
29220,6
29221,5
29222,4
29223,6
29224,3
29225,3
29226,8
29227,8
29228,9
29229,8
29230,5
29231,1
29232,10
29233,7
29234,5
29235,3
29236,6
29237,8
29238,10
29239,2
29240,5
29241,6
29242,4
29243,1
29244,8
29245,5
29246,4
29247,7
29248,5
29249,3
29250,8
29251,3
29252,9
29253,3
29254,3
29255,1
29256,3
29257,4
29258,10
29259,4
29260,4
29261,10
29262,3
29263,2
29264,5
29265,5
29266,7
29267,4
29268,6
29269,5
29270,7
29271,3
29272,4
29273,5
29274,7
29275,1
29276,2
29277,5
29278,3
29279,1
29280,7
29281,7
29282,11
29283,7
29284,9
29285,5
29286,7
29287,1
29288,8
29289,7
29290,7
29291,4
29292,2
29293,11
29294,1
29295,9
29296,6
29297,4
29298,9
29299,4
29300,7
29301,9
29302,5
29303,5
29304,8
29305,8
29306,9
29307,6
29308,12
29309,8
29310,10
29311,4
29312,2
29313,2
29314,3
29315,3
29317,5
29318,4
29319,3
29320,1
29321,4
29322,7
29323,4
29324,5
29325,6
29326,4
29327,3
29328,5
29329,5
29330,7
29331,3
29332,10
29333,3
29334,7
29335,7
29336,11
29337,6
29338,5
29339,6
29340,3
29341,4
29342,3
29343,6
29344,4
29345,4
29346,6
29347,2
29348,4
29349,7
29350,3
29351,5
29352,11
29353,3
29354,7
29355,3
29356,9
29357,7
29358,3
29359,3
29360,4
29361,2
29362,7
29363,5
29364,3
29365,2
29366,5
29367,2
29368,4
29369,6
29370,9
29371,10
29372,7
29373,4
29374,8
29375,8
29376,5
29377,4
29378,5
29379,2
29380,6
29381,7
29382,5
29383,1
29384,4
29385,1
29386,7
29387,4
29388,8
29389,4
29390,4
29392,6
29393,5
29394,8
29395,2
29396,3
29397,4
29398,1
29399,5
29400,1
29401,7
29402,4
29403,5
29404,5
29405,3
29406,3
29407,3
29408,4
29409,2
29410,7
29411,11
29412,4
29413,7
29414,1
29415,5
29416,3
29417,3
29418,4
29419,4
29420,6
29421,4
29422,3
29423,2
29424,3
29425,6
29426,10
29427,6
29428,5
29429,7
29430,8
29431,2
29432,6
29433,9
29434,4
29435,1
29436,2
29437,3
29438,3
29439,2
29440,3
29441,4
29442,1
29443,4
29444,2
29445,2
29446,3
29447,3
29448,10
29449,2
29450,2
29451,9
29452,2
29453,7
29454,4
29455,6
29456,1
29457,10
29458,3
29459,10
29460,9
29461,5
29462,5
29463,6
29464,1
29465,2
29466,7
29467,5
29468,2
29469,7
29470,4
29471,3
29472,4
29473,5
29474,1
29475,6
29476,5
29477,2
29478,6
29479,2
29480,4
29481,6
29482,4
29483,3
29484,4
29485,6
29486,3
29487,4
29488,6
29489,6
29490,3
29491,7
29492,7
29493,6
29494,5
29495,9
29496,6
29497,5
29498,4
29499,4
29500,6
29501,6
29502,10
29503,7
29504,1
29505,3
29506,3
29507,5
29508,2
29510,2
29511,4
29512,4
29513,5
29514,5
29515,7
29516,3
29517,3
29518,2
29519,1
29520,7
29521,2
29522,4
29523,10
29524,2
29525,4
29526,2
29527,4
29528,1
29529,1
29530,3
29531,7
29532,2
29533,5
29534,3
29535,2
29536,4
29537,3
29538,2
29539,6
29540,2
29541,7
29542,3
29543,10
29544,2
29545,6
29546,11
29547,7
29548,7
29549,7
29550,5
29551,2
29552,4
29553,8
29554,8
29555,10
29556,3
29557,6
29558,11
29559,7
29560,6
29561,8
29562,5
29563,9
29564,9
29565,8
29566,7
29567,6
29568,9
29569,6
29570,6
29571,6
29572,5
29573,5
29574,1
29575,4
29576,1
29577,6
29578,6
29579,5
29580,3
29581,5
29582,3
29583,2
29584,5
29585,4
29587,1
29588,6
29589,5
29590,3
29591,5
29592,7
29593,5
29594,5
29595,5
29596,6
29597,10
29598,4
29599,4
29600,6
29601,3
29602,6
29603,7
29604,7
29605,9
29606,4
29607,5
29608,6
29609,8
29610,5
29611,8
29612,5
29613,7
29614,9
29615,3
29616,10
29617,10
29618,9
29619,7
29620,6
29621,7
29622,8
29623,4
29624,5
29625,13
29626,3
29627,18
29628,6
29629,8
29630,6
29631,8
29632,4
29633,1
29635,2
29637,3
29638,4
29639,2
29640,2
29641,6
29642,2
29643,6
29644,5
29645,4
29647,1
29648,3
29649,1
29650,2
29651,4
29652,3
29653,3
29654,4
29655,3
29656,3
29657,1
29658,2
29659,5
29660,2
29661,4
29662,5
29663,5
29664,8
29665,4
29666,3
29667,5
29668,9
29669,6
29670,5
29671,6
29672,4
29673,10
29674,6
29675,7
29676,5
29677,10
29678,2
29679,3
29680,6
29681,8
29682,3
29683,5
29684,1
29685,5
29686,3
29687,3
29689,4
29690,4
29691,10
29692,4
29693,4
29694,1
29695,8
29696,2
29697,3
29698,6
29699,4
29700,7
29701,6
29702,1
29703,5
29704,8
29705,3
29706,6
29707,6
29708,7
29709,6
29710,7
29711,7
29712,5
29713,5
29714,13
29715,2
29716,7
29717,12
29718,3
29719,8
29720,6
29721,8
29722,1
29723,3
29724,8
29725,6
29726,1
29727,3
29728,4
29729,4
29730,8
29731,6
29732,1
29733,2
29734,8
29735,2
29736,9
29737,7
29738,4
29739,3
29740,5
29741,8
29742,4
29743,1
29744,6
29745,7
29746,4
29747,5
29748,6
29749,2
29750,1
29751,3
29752,4
29753,5
29754,7
29755,9
29756,7
29757,4
29758,2
29759,7
29760,4
29761,4
29762,7
29763,3
29764,2
29765,5
29766,5
29767,1
29768,7
29769,6
29770,7
29771,3
29772,1
29773,4
29774,9
29775,5
29776,5
29777,4
29778,5
29779,2
29780,4
29781,2
29782,4
29783,5
29784,7
29785,4
29786,6
29787,6
29788,3
29789,8
29790,4
29791,2
29792,6
29793,3
29794,4
29795,5
29796,2
29797,3
29798,11
29799,7
29800,14
29801,5
29802,4
29803,3
29804,4
29805,3
29806,5
29807,4
29808,5
29809,4
29810,12
29811,2
29812,6
29813,10
29814,16
29815,6
29816,9
29817,7
29818,6
29819,8
29820,11
29821,9
29822,7
29823,6
29824,16
29825,3
29826,2
29827,2
29828,5
29829,3
29830,5
29831,4
29832,3
29833,5
29834,8
29835,3
29836,7
29837,5
29838,7
29839,4
29840,3
29841,10
29842,4
29843,5
29844,6
29845,6
29846,7
29847,4
29848,3
29849,4
29850,9
29851,9
29852,8
29853,5
29854,2
29855,5
29856,2
29857,3
29858,6
29859,2
29860,7
29861,6
29862,4
29863,7
29864,5
29865,7
29866,8
29867,6
29868,6
29869,4
29870,3
29871,5
29872,11
29873,9
29874,3
29875,9
29876,10
29877,6
29878,5
29879,6
29880,11
29881,5
29882,11
29883,11
29884,6
29885,7
29886,7
29887,7
29888,2
29889,4
29890,3
29891,2
29892,8
29893,2
29894,4
29895,3
29896,5
29897,3
29898,3
29899,3
29900,3
29901,5
29902,2
29903,2
29904,4
29905,3
29906,2
29907,4
29908,6
29909,4
29910,4
29911,5
29912,8
29913,4
29914,3
29915,1
29916,2
29917,2
29918,5
29919,1
29920,2
29921,4
29922,7
29923,4
29924,5
29925,6
29926,5
29927,6
29928,8
29929,6
29930,4
29931,2
29932,6
29933,6
29934,6
29935,3
29936,2
29937,5
29938,5
29939,3
29940,13
29941,2
29942,6
29943,7
29944,7
29945,5
29946,9
29947,3
29948,10
29949,6
29950,6
29951,7
29952,8
29953,7
29954,9
29955,8
29956,4
29957,3
29958,7
29959,5
29960,4
29961,5
29962,8
29963,3
29964,6
29965,6
29966,3
29967,3
29968,10
29969,7
29970,4
29971,5
29972,5
29973,9
29974,8
29975,6
29976,6
29977,9
29978,5
29979,4
29980,4
29981,4
29982,10
29983,6
29984,7
29985,8
29986,4
29987,5
29988,5
29989,3
29990,7
29991,3
29992,5
29993,5
29994,7
29995,4
29996,3
29997,1
29998,4
29999,6
30000,4
30001,4
30002,2
30003,2
30004,6
30005,2
30006,5
30007,8
30008,3
30009,9
30010,9
30011,7
30012,6
30013,13
30014,11
30015,9
30016,13
30017,5
30018,3
30019,2
30020,6
30021,4
30022,8
30023,5
30024,4
30025,5
30026,8
30027,6
30028,7
30029,4
30030,6
30031,2
30032,2
30033,6
30034,2
30035,2
30036,3
30037,5
30038,5
30039,5
30040,3
30041,2
30042,7
30043,3
30044,1
30045,7
30046,4
30047,5
30048,7
30049,4
30050,3
30051,8
30052,6
30053,4
30054,4
30055,11
30056,9
30057,3
30058,7
30059,7
30060,6
30061,9
30062,6
30063,3
30064,8
30065,2
30066,8
30067,5
30068,6
30069,8
30070,15
30071,8
30072,8
30073,6
30074,9
30075,5
30076,9
30077,4
30078,8
30079,3
30080,5
30081,7
30082,4
30083,6
30084,5
30085,1
30086,4
30087,5
30088,4
30089,3
30090,4
30091,7
30092,4
30093,6
30094,2
30095,4
30096,3
30097,3
30098,6
30099,4
30100,6
30101,6
30102,4
30103,3
30104,1
30105,5
30106,7
30107,5
30108,3
30109,3
30110,2
30111,4
30112,3
30113,2
30114,2
30115,5
30116,4
30117,9
30118,3
30119,5
30120,7
30121,9
30122,6
30123,3
30124,6
30125,2
30126,5
30127,2
30128,3
30129,5
30130,8
30131,5
30132,7
30133,6
30134,5
30135,6
30136,12
30137,19
30138,9
30139,6
30140,9
30141,5
30142,7
30143,11
30144,4
30145,5
30146,2
30147,3
30148,6
30149,5
30150,8
30151,1
30152,3
30153,2
30154,1
30155,5
30156,2
30157,6
30158,4
30159,3
30160,4
30161,2
30162,5
30163,4
30164,3
30165,7
30166,1
30167,1
30168,4
30169,6
30170,4
30171,7
30173,8
30174,7
30175,5
30176,2
30177,7
30178,2
30179,6
30180,7
30181,4
30182,2
30183,3
30184,4
30185,5
30186,8
30187,5
30188,7
30189,8
30190,3
30191,2
30192,3
30193,3
30194,1
30195,2
30196,4
30197,10
30198,3
30199,4
30200,8
30201,8
30202,5
30203,5
30204,2
30205,1
30206,4
30207,4
30208,30
30209,2
30210,7
30211,4
30212,2
30213,5
30214,4
30215,2
30216,6
30217,6
30218,4
30219,6
30220,5
30221,5
30222,5
30223,5
30224,6
30225,7
30226,7
30227,2
30228,3
30229,5
30230,13
30231,7
30232,4
30233,3
30234,7
30235,5
30236,5
30237,5
30238,4
30239,1
30240,4
30241,5
30242,6
30243,6
30244,2
30245,4
30246,7
30247,3
30248,4
30249,5
30250,4
30251,3
30252,6
30253,8
30254,1
30255,8
30256,7
30257,4
30258,6
30259,7
30260,5
30261,4
30262,6
30263,7
30264,12
30265,7
30266,5
30267,5
30268,6
30269,8
30270,5
30271,7
30272,1
30273,7
30274,6
30275,5
30276,2
30277,6
30278,9
30279,5
30280,3
30281,1
30282,7
30283,5
30284,5
30285,5
30286,1
30287,3
30288,6
30289,7
30290,9
30291,1
30292,4
30293,7
30294,9
30295,11
30296,4
30297,2
30298,4
30299,2
30300,4
30301,4
30302,2
30303,3
30304,5
30305,6
30306,12
30307,3
30308,5
30309,6
30310,12
30311,8
30312,6
30313,3
30314,5
30315,2
30316,9
30317,6
30318,3
30319,3
30320,2
30321,7
30322,9
30323,3
30324,9
30325,5
30326,10
30327,4
30328,2
30329,10
30330,11
30331,11
30333,9
30334,8
30335,8
30336,3
30337,8
30339,10
30340,4
30341,3
30342,6
30343,5
30344,5
30345,2
30346,5
30347,4
30348,9
30349,4
30350,1
30351,5
30352,15
30353,7
30354,5
30355,6
30356,1
30357,4
30358,5
30359,4
30360,2
30361,4
30362,5
30363,2
30364,4
30365,11
30366,4
30367,10
30368,6
30369,7
30370,6
30371,4
30372,3
30373,5
30374,8
30375,3
30376,8
30377,2
30378,3
30379,1
30380,3
30381,6
30382,1
30383,7
30384,6
30385,4
30386,19
30387,6
30388,8
30389,8
30390,8
30391,7
30392,7
30393,8
30394,4
30395,10
30396,12
30397,10
30398,8
30399,8
30400,52
30401,6
30402,7
30403,3
30404,10
30405,5
30406,7
30407,7
30408,3
30409,5
30410,5
30411,4
30412,5
30413,10
30414,8
30415,4
30416,3
30417,5
30418,1
30419,3
30420,6
30421,5
30422,6
30423,2
30424,4
30425,2
30426,1
30427,5
30428,2
30429,5
30430,5
30431,2
30432,7
30433,7
30434,3
30435,9
30436,3
30437,4
30438,8
30439,7
30440,3
30441,2
30442,6
30443,3
30444,2
30445,3
30446,6
30447,5
30448,14
30449,7
30450,5
30451,2
30452,4
30453,6
30454,9
30455,7
30456,12
30457,5
30458,6
30459,7
30460,5
30461,3
30462,6
30463,2
30464,4
30465,2
30466,3
30467,5
30468,6
30469,5
30470,4
30471,14
30472,2
30473,3
30474,3
30475,5
30476,3
30477,4
30478,3
30479,4
30480,6
30481,2
30482,6
30483,3
30484,4
30485,5
30486,4
30487,10
30488,8
30489,5
30490,3
30491,13
30492,4
30493,5
30494,4
30495,12
30496,4
30497,5
30498,4
30499,4
30500,3
30501,3
30502,5
30503,5
30504,2
30505,9
30506,5
30507,6
30508,2
30510,4
30511,6
30512,6
30513,8
30514,3
30515,4
30516,4
30517,2
30518,9
30519,8
30520,4
30521,5
30522,8
30523,10
30524,6
30525,9
30526,6
30527,10
30528,10
30529,4
30530,5
30531,4
30532,2
30533,5
30534,2
30535,7
30536,4
30537,4
30538,2
30539,8
30541,6
30542,2
30543,7
30544,11
30545,4
30546,4
30547,2
30548,4
30549,7
30550,5
30551,5
30552,6
30553,3
30554,1
30555,9
30556,2
30557,2
30558,9
30559,1
30560,4
30561,7
30562,8
30563,9
30564,5
30565,5
30566,6
30567,4
30568,5
30569,7
30570,5
30571,8
30572,5
30573,7
30574,8
30575,5
30576,8
30577,6
30578,8
30579,7
30580,5
30581,7
30582,10
30583,12
30584,7
30585,5
30586,8
30587,6
30588,2
30589,9
30590,7
30591,1
30592,26
30593,3
30594,3
30595,6
30596,1
30597,4
30598,8
30599,2
30600,5
30601,1
30602,2
30603,10
30604,3
30605,5
30606,2
30607,6
30608,4
30609,5
30610,1
30611,8
30612,1
30613,4
30614,6
30615,5
30616,3
30617,2
30618,7
30619,9
30620,3
30621,6
30622,3
30623,4
30624,3
30625,3
30626,9
30627,9
30628,11
30629,4
30630,3
30631,6
30632,3
30633,1
30634,5
30635,9
30636,4
30637,4
30639,9
30640,7
30641,8
30642,7
30643,10
30644,1
30645,9
30646,8
30647,7
30648,6
30649,7
30650,6
30651,18
30652,9
30653,11
30654,3
30655,3
30656,1
30657,3
30658,3
30659,6
30660,3
30661,5
30662,2
30663,5
30664,5
30665,6
30666,3
30667,10
30668,2
30669,7
30670,2
30671,8
30672,2
30673,8
30674,2
30675,11
30676,2
30677,5
30678,6
30679,5
30680,1
30681,3
30682,4
30683,12
30685,8
30686,5
30687,4
30688,1
30689,6
30690,6
30691,6
30692,5
30693,6
30694,7
30695,5
30696,4
30697,7
30698,7
30699,12
30700,7
30701,12
30702,6
30703,4
30704,2
30705,6
30706,4
30707,10
30708,9
30709,3
30710,4
30711,4
30712,3
30713,6
30714,4
30715,7
30716,1
30717,3
30718,3
30720,14
30721,13
30722,6
30723,14
30724,10
30725,12
30726,10
30727,14
30728,10
30729,7
30730,9
30731,4
30732,4
30733,7
30734,7
30735,8
30736,8
30737,9
30738,2
30739,4
30740,6
30741,3
30742,1
30743,5
30744,6
30745,4
30746,3
30747,8
30748,6
30749,13
30750,12
30751,8
30752,3
30753,5
30754,3
30755,4
30756,7
30757,8
30758,1
30759,5
30760,4
30761,5
30762,6
30763,1
30764,5
30765,5
30766,3
30767,1
30768,5
30769,8
30770,5
30771,2
30772,6
30773,4
30774,5
30776,7
30777,5
30778,4
30779,7
30780,8
30781,9
30782,5
30783,15
30784,10
30785,4
30786,4
30787,3
30788,4
30790,4
30791,3
30792,3
30793,6
30794,4
30795,6
30796,3
30797,2
30798,5
30799,5
30800,2
30801,2
30802,2
30803,3
30804,2
30805,5
30806,6
30807,5
30808,5
30809,4
30810,8
30811,5
30812,11
30813,2
30814,7
30815,11
30816,4
30817,6
30818,4
30819,3
30820,5
30821,6
30822,5
30823,3
30824,3
30825,8
30826,5
30827,2
30828,4
30829,6
30830,5
30831,1
30832,10
30833,8
30834,11
30835,8
30836,8
30837,5
30838,8
30839,8
30840,8
30841,2
30842,10
30843,6
30844,5
30845,12
30846,7
30847,19
30848,7
30849,4
30850,8
30851,7
30852,7
30853,3
30854,1
30856,10
30857,3
30858,5
30859,4
30860,4
30861,5
30862,3
30863,7
30864,4
30865,2
30866,2
30867,1
30868,6
30869,1
30870,3
30871,4
30872,5
30873,4
30874,4
30875,4
30876,5
30877,4
30878,8
30879,10
30881,7
30882,6
30883,4
30884,7
30885,5
30886,2
30887,3
30888,4
30889,1
30890,5
30891,5
30892,4
30893,3
30894,5
30896,4
30897,4
30898,5
30899,4
30900,11
30901,10
30902,4
30903,9
30904,9
30905,9
30906,7
30907,7
30908,9
30909,4
30910,10
30911,17
30912,8
30913,1
30914,4
30915,2
30916,8
30917,6
30918,4
30919,3
30920,7
30921,8
30922,3
30923,2
30924,7
30925,6
30926,4
30927,5
30928,6
30929,7
30930,4
30931,2
30932,13
30933,3
30934,6
30935,3
30936,6
30937,8
30938,4
30939,4
30940,11
30941,8
30942,13
30943,15
30944,8
30946,1
30947,2
30948,6
30949,2
30950,7
30951,7
30952,3
30953,6
30954,6
30955,5
30956,6
30957,5
30958,3
30959,2
30960,4
30961,3
30962,7
30963,1
30964,4
30965,4
30966,5
30967,3
30968,9
30969,4
30970,7
30971,2
30972,4
30973,7
30974,4
30975,5
30976,9
30977,9
30978,1
30979,2
30980,3
30981,3
30982,4
30983,2
30984,4
30985,5
30986,4
30987,5
30988,6
30989,4
30990,8
30991,3
30992,2
30993,1
30994,3
30995,7
30996,4
30997,7
30998,6
30999,4
31000,1
31001,3
31002,5
31003,4
31004,3
31005,5
31006,4
31007,7
31008,6
31009,5
31010,7
31011,1
31012,3
31013,2
31014,4
31015,5
31017,3
31018,5
31019,4
31020,5
31021,1
31022,8
31023,3
31024,6
31025,8
31026,6
31027,4
31028,7
31029,6
31030,5
31031,4
31032,14
31033,11
31034,7
31035,4
31036,11
31037,12
31038,18
31039,14
31040,4
31041,7
31042,3
31043,6
31044,4
31045,7
31046,5
31047,2
31048,4
31049,5
31050,3
31051,3
31052,7
31053,5
31054,7
31055,3
31057,5
31058,4
31059,2
31060,3
31061,5
31062,9
31063,5
31064,2
31065,5
31066,7
31067,3
31068,7
31069,7
31070,7
31071,10
31072,4
31073,4
31075,7
31076,4
31077,6
31078,2
31079,4
31080,5
31081,11
31082,4
31083,3
31084,6
31085,5
31086,6
31087,3
31088,4
31089,6
31090,4
31091,5
31092,5
31093,7
31094,7
31095,2
31096,9
31097,4
31098,5
31099,11
31100,6
31101,8
31102,6
31103,5
31104,3
31105,7
31106,4
31107,3
31108,1
31109,8
31110,2
31111,2
31112,4
31113,7
31114,4
31115,1
31116,7
31117,7
31118,2
31119,5
31120,4
31121,1
31123,5
31124,1
31125,1
31126,4
31127,7
31128,4
31129,8
31130,4
31131,3
31132,1
31133,7
31134,6
31135,2
31136,1
31137,5
31138,1
31139,6
31140,2
31141,3
31142,4
31145,4
31146,3
31147,4
31148,3
31149,5
31150,7
31151,1
31152,3
31153,3
31154,5
31155,1
31156,2
31157,5
31158,7
31159,9
31160,7
31161,6
31162,10
31163,12
31164,14
31165,12
31166,12
31167,19
31168,5
31169,4
31170,2
31171,2
31172,2
31173,4
31175,5
31176,3
31177,5
31178,3
31179,6
31180,8
31181,3
31182,1
31183,2
31184,2
31185,1
31186,2
31187,7
31188,5
31189,5
31190,1
31191,1
31192,6
31193,6
31194,4
31195,5
31196,8
31197,7
31198,17
31199,8
31200,3
31201,3
31202,2
31203,2
31204,7
31205,5
31206,2
31207,3
31208,3
31209,6
31210,3
31211,7
31212,1
31213,3
31214,3
31215,3
31216,8
31217,4
31218,5
31219,4
31220,2
31221,4
31222,5
31223,4
31224,4
31225,5
31226,4
31227,3
31228,6
31229,3
31230,4
31231,7
31232,3
31234,5
31235,5
31236,1
31237,5
31238,9
31239,2
31240,3
31241,3
31242,5
31243,3
31244,6
31245,6
31246,5
31247,6
31248,4
31249,3
31250,6
31251,3
31252,5
31253,6
31254,5
31255,1
31256,3
31257,7
31258,3
31259,3
31260,9
31261,6
31262,5
31263,3
31264,5
31265,3
31266,5
31267,2
31268,4
31269,10
31270,4
31271,5
31272,1
31273,4
31274,4
31275,5
31276,8
31277,2
31278,1
31279,5
31280,3
31281,5
31282,4
31283,5
31284,4
31285,5
31286,6
31287,2
31288,5
31289,11
31290,13
31291,8
31292,11
31293,8
31294,8
31295,12
31296,3
31297,2
31298,4
31299,2
31300,5
31301,7
31302,3
31303,8
31304,1
31305,4
31306,12
31307,3
31308,4
31309,5
31310,2
31311,6
31312,3
31313,6
31314,5
31315,1
31316,3
31317,9
31318,2
31319,8
31320,5
31321,6
31322,11
31323,6
31324,9
31325,6
31326,9
31327,13
31328,4
31329,7
31330,4
31331,7
31332,4
31333,10
31334,1
31335,5
31336,4
31337,6
31338,3
31339,4
31340,6
31341,4
31342,4
31343,3
31344,5
31345,8
31346,11
31347,8
31348,7
31349,7
31350,4
31351,7
31352,9
31353,11
31354,10
31355,10
31356,10
31357,9
31358,5
31359,12
31360,12
31361,3
31362,6
31363,5
31364,3
31365,6
31366,5
31367,6
31368,8
31369,3
31370,8
31371,2
31372,5
31373,8
31374,5
31375,5
31376,3
31377,2
31378,6
31379,2
31380,5
31381,3
31382,3
31383,6
31384,3
31385,5
31386,1
31387,5
31388,6
31389,3
31390,9
31391,11
31392,16
31393,9
31394,4
31395,1
31396,4
31397,8
31398,1
31399,3
31400,2
31401,3
31402,5
31403,6
31404,6
31405,4
31406,5
31407,2
31408,6
31409,8
31410,2
31411,7
31412,7
31413,13
31414,7
31415,3
31416,5
31417,6
31418,5
31419,2
31420,6
31421,14
31422,10
31423,12
31424,2
31425,8
31426,4
31427,5
31428,6
31429,3
31430,6
31431,3
31432,2
31433,1
31434,2
31435,6
31436,6
31437,3
31438,3
31439,1
31440,3
31441,5
31442,6
31443,6
31444,3
31445,6
31446,2
31447,1
31448,2
31449,5
31450,9
31451,4
31452,15
31453,12
31454,12
31455,15
31456,1
31457,3
31458,6
31460,4
31461,4
31462,3
31463,2
31464,8
31465,7
31466,2
31467,3
31468,10
31469,4
31470,4
31471,6
31472,7
31473,8
31474,6
31475,5
31476,7
31477,9
31478,5
31479,3
31480,1
31481,4
31482,4
31483,7
